Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 111 (lista_valores -> lista_valores COMMA expressao .)
    NEWLINE         reduce using rule 111 (lista_valores -> lista_valores COMMA expressao .)
    SEMICOLON       reduce using rule 111 (lista_valores -> lista_valores COMMA expressao .)
    AMPERSAND       shift and go to state 138
    PIPE            shift and go to state 139


state 182

    (92) estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE . estrutura_else
    (93) estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .
    (94) estrutura_else -> . ELSE BEG_BRACE codigo END_BRACE
    (95) estrutura_else -> . ELSE estrutura_if

    NEWLINE         reduce using rule 93 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .)
    SEMICOLON       reduce using rule 93 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .)
    ELSE            shift and go to state 191

    estrutura_else                 shift and go to state 190

state 183

    (38) and -> expressao AMPERSAND AMPERSAND expressao_n2 .
    (47) equals -> expressao_n2 . EQUALS EQUALS expressao_n3
    (49) greater -> expressao_n2 . GREATER expressao_n3
    (50) less -> expressao_n2 . LESS expressao_n3
    (51) greater_or_equal -> expressao_n2 . GREATER EQUALS expressao_n3
    (52) less_or_equal -> expressao_n2 . LESS EQUALS expressao_n3

    BEG_BRACE       reduce using rule 38 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    AMPERSAND       reduce using rule 38 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    PIPE            reduce using rule 38 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    COMMA           reduce using rule 38 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    NEWLINE         reduce using rule 38 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    SEMICOLON       reduce using rule 38 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    END_PAREN       reduce using rule 38 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    EQUALS          shift and go to state 140
    GREATER         shift and go to state 141
    LESS            shift and go to state 142


state 184

    (39) or -> expressao PIPE PIPE expressao_n2 .
    (47) equals -> expressao_n2 . EQUALS EQUALS expressao_n3
    (49) greater -> expressao_n2 . GREATER expressao_n3
    (50) less -> expressao_n2 . LESS expressao_n3
    (51) greater_or_equal -> expressao_n2 . GREATER EQUALS expressao_n3
    (52) less_or_equal -> expressao_n2 . LESS EQUALS expressao_n3

    BEG_BRACE       reduce using rule 39 (or -> expressao PIPE PIPE expressao_n2 .)
    AMPERSAND       reduce using rule 39 (or -> expressao PIPE PIPE expressao_n2 .)
    PIPE            reduce using rule 39 (or -> expressao PIPE PIPE expressao_n2 .)
    COMMA           reduce using rule 39 (or -> expressao PIPE PIPE expressao_n2 .)
    NEWLINE         reduce using rule 39 (or -> expressao PIPE PIPE expressao_n2 .)
    SEMICOLON       reduce using rule 39 (or -> expressao PIPE PIPE expressao_n2 .)
    END_PAREN       reduce using rule 39 (or -> expressao PIPE PIPE expressao_n2 .)
    EQUALS          shift and go to state 140
    GREATER         shift and go to state 141
    LESS            shift and go to state 142


state 185

    (47) equals -> expressao_n2 EQUALS EQUALS expressao_n3 .
    (56) soma -> expressao_n3 . PLUS expressao_n4
    (57) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 47 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    GREATER         reduce using rule 47 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    LESS            reduce using rule 47 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    BEG_BRACE       reduce using rule 47 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    AMPERSAND       reduce using rule 47 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    PIPE            reduce using rule 47 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    COMMA           reduce using rule 47 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    NEWLINE         reduce using rule 47 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    SEMICOLON       reduce using rule 47 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    END_PAREN       reduce using rule 47 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    PLUS            shift and go to state 144
    MINUS           shift and go to state 145


state 186

    (51) greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .
    (56) soma -> expressao_n3 . PLUS expressao_n4
    (57) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 51 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    GREATER         reduce using rule 51 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    LESS            reduce using rule 51 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    BEG_BRACE       reduce using rule 51 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    AMPERSAND       reduce using rule 51 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    PIPE            reduce using rule 51 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    COMMA           reduce using rule 51 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    NEWLINE         reduce using rule 51 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    SEMICOLON       reduce using rule 51 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    END_PAREN       reduce using rule 51 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    PLUS            shift and go to state 144
    MINUS           shift and go to state 145


state 187

    (52) less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .
    (56) soma -> expressao_n3 . PLUS expressao_n4
    (57) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 52 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    GREATER         reduce using rule 52 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    LESS            reduce using rule 52 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    BEG_BRACE       reduce using rule 52 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    AMPERSAND       reduce using rule 52 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    PIPE            reduce using rule 52 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    COMMA           reduce using rule 52 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    NEWLINE         reduce using rule 52 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    SEMICOLON       reduce using rule 52 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    END_PAREN       reduce using rule 52 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    PLUS            shift and go to state 144
    MINUS           shift and go to state 145


state 188

    (89) for_CLIKE -> FOR declaracao SEMICOLON expressao SEMICOLON . expressao BEG_BRACE codigo END_BRACE
    (35) expressao -> . and
    (36) expressao -> . or
    (37) expressao -> . expressao_n2
    (38) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (39) or -> . expressao PIPE PIPE expressao_n2
    (40) expressao_n2 -> . equals
    (41) expressao_n2 -> . different
    (42) expressao_n2 -> . greater
    (43) expressao_n2 -> . less
    (44) expressao_n2 -> . greater_or_equal
    (45) expressao_n2 -> . less_or_equal
    (46) expressao_n2 -> . expressao_n3
    (47) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (48) different -> . expressao_n3 DIFFERENT expressao_n3
    (49) greater -> . expressao_n2 GREATER expressao_n3
    (50) less -> . expressao_n2 LESS expressao_n3
    (51) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (52) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (53) expressao_n3 -> . soma
    (54) expressao_n3 -> . sub
    (55) expressao_n3 -> . expressao_n4
    (56) soma -> . expressao_n3 PLUS expressao_n4
    (57) sub -> . expressao_n3 MINUS expressao_n4
    (58) expressao_n4 -> . mult
    (59) expressao_n4 -> . div
    (60) expressao_n4 -> . mod
    (61) expressao_n4 -> . expressao_n5
    (62) mult -> . expressao_n4 TIMES expressao_n5
    (64) div -> . expressao_n4 DIVISION expressao_n5
    (63) mod -> . expressao_n4 MOD expressao_n5
    (65) expressao_n5 -> . unario
    (66) expressao_n5 -> . operando
    (67) unario -> . negation
    (68) unario -> . incremento
    (69) unario -> . decremento
    (70) unario -> . pre_incremento
    (71) unario -> . pre_decremento
    (77) operando -> . identificador
    (78) operando -> . constante
    (79) operando -> . expParenteses
    (72) negation -> . EXCLAMATION operando
    (73) incremento -> . ID INCREMENT
    (75) decremento -> . ID DECREMENT
    (74) pre_incremento -> . INCREMENT ID
    (76) pre_decremento -> . DECREMENT ID
    (84) identificador -> . ID
    (80) constante -> . NUMBER
    (81) constante -> . STRING
    (82) constante -> . TRUE
    (83) constante -> . FALSE
    (85) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 88
    ID              shift and go to state 117
    INCREMENT       shift and go to state 89
    DECREMENT       shift and go to state 90
    NUMBER          shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    BEG_PAREN       shift and go to state 118

    expressao                      shift and go to state 192
    and                            shift and go to state 95
    or                             shift and go to state 96
    expressao_n2                   shift and go to state 97
    equals                         shift and go to state 98
    different                      shift and go to state 99
    greater                        shift and go to state 100
    less                           shift and go to state 101
    greater_or_equal               shift and go to state 102
    less_or_equal                  shift and go to state 103
    expressao_n3                   shift and go to state 104
    soma                           shift and go to state 105
    sub                            shift and go to state 106
    expressao_n4                   shift and go to state 107
    mult                           shift and go to state 108
    div                            shift and go to state 109
    mod                            shift and go to state 110
    expressao_n5                   shift and go to state 111
    unario                         shift and go to state 112
    operando                       shift and go to state 113
    negation                       shift and go to state 77
    incremento                     shift and go to state 78
    decremento                     shift and go to state 79
    pre_incremento                 shift and go to state 80
    pre_decremento                 shift and go to state 81
    identificador                  shift and go to state 114
    constante                      shift and go to state 115
    expParenteses                  shift and go to state 116

state 189

    (91) for_while -> FOR expressao BEG_BRACE codigo END_BRACE .

    NEWLINE         reduce using rule 91 (for_while -> FOR expressao BEG_BRACE codigo END_BRACE .)
    SEMICOLON       reduce using rule 91 (for_while -> FOR expressao BEG_BRACE codigo END_BRACE .)


state 190

    (92) estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else .

    NEWLINE         reduce using rule 92 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else .)
    SEMICOLON       reduce using rule 92 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else .)


state 191

    (94) estrutura_else -> ELSE . BEG_BRACE codigo END_BRACE
    (95) estrutura_else -> ELSE . estrutura_if
    (92) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else
    (93) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE

    BEG_BRACE       shift and go to state 193
    IF              shift and go to state 73

    estrutura_if                   shift and go to state 194
