Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 110 (lista_valores -> lista_valores COMMA expressao .)
    NEWLINE         reduce using rule 110 (lista_valores -> lista_valores COMMA expressao .)
    SEMICOLON       reduce using rule 110 (lista_valores -> lista_valores COMMA expressao .)
    AMPERSAND       shift and go to state 139
    PIPE            shift and go to state 140


state 183

    (91) estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE . estrutura_else
    (92) estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .
    (93) estrutura_else -> . ELSE BEG_BRACE codigo END_BRACE
    (94) estrutura_else -> . ELSE estrutura_if

    NEWLINE         reduce using rule 92 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .)
    SEMICOLON       reduce using rule 92 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .)
    ELSE            shift and go to state 192

    estrutura_else                 shift and go to state 191

state 184

    (37) and -> expressao AMPERSAND AMPERSAND expressao_n2 .
    (46) equals -> expressao_n2 . EQUALS EQUALS expressao_n3
    (48) greater -> expressao_n2 . GREATER expressao_n3
    (49) less -> expressao_n2 . LESS expressao_n3
    (50) greater_or_equal -> expressao_n2 . GREATER EQUALS expressao_n3
    (51) less_or_equal -> expressao_n2 . LESS EQUALS expressao_n3

    BEG_BRACE       reduce using rule 37 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    AMPERSAND       reduce using rule 37 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    PIPE            reduce using rule 37 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    COMMA           reduce using rule 37 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    NEWLINE         reduce using rule 37 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    SEMICOLON       reduce using rule 37 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    END_PAREN       reduce using rule 37 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    EQUALS          shift and go to state 141
    GREATER         shift and go to state 142
    LESS            shift and go to state 143


state 185

    (38) or -> expressao PIPE PIPE expressao_n2 .
    (46) equals -> expressao_n2 . EQUALS EQUALS expressao_n3
    (48) greater -> expressao_n2 . GREATER expressao_n3
    (49) less -> expressao_n2 . LESS expressao_n3
    (50) greater_or_equal -> expressao_n2 . GREATER EQUALS expressao_n3
    (51) less_or_equal -> expressao_n2 . LESS EQUALS expressao_n3

    BEG_BRACE       reduce using rule 38 (or -> expressao PIPE PIPE expressao_n2 .)
    AMPERSAND       reduce using rule 38 (or -> expressao PIPE PIPE expressao_n2 .)
    PIPE            reduce using rule 38 (or -> expressao PIPE PIPE expressao_n2 .)
    COMMA           reduce using rule 38 (or -> expressao PIPE PIPE expressao_n2 .)
    NEWLINE         reduce using rule 38 (or -> expressao PIPE PIPE expressao_n2 .)
    SEMICOLON       reduce using rule 38 (or -> expressao PIPE PIPE expressao_n2 .)
    END_PAREN       reduce using rule 38 (or -> expressao PIPE PIPE expressao_n2 .)
    EQUALS          shift and go to state 141
    GREATER         shift and go to state 142
    LESS            shift and go to state 143


state 186

    (46) equals -> expressao_n2 EQUALS EQUALS expressao_n3 .
    (55) soma -> expressao_n3 . PLUS expressao_n4
    (56) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 46 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    GREATER         reduce using rule 46 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    LESS            reduce using rule 46 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    BEG_BRACE       reduce using rule 46 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    AMPERSAND       reduce using rule 46 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    PIPE            reduce using rule 46 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    COMMA           reduce using rule 46 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    NEWLINE         reduce using rule 46 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    SEMICOLON       reduce using rule 46 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    END_PAREN       reduce using rule 46 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    PLUS            shift and go to state 145
    MINUS           shift and go to state 146


state 187

    (50) greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .
    (55) soma -> expressao_n3 . PLUS expressao_n4
    (56) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 50 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    GREATER         reduce using rule 50 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    LESS            reduce using rule 50 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    BEG_BRACE       reduce using rule 50 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    AMPERSAND       reduce using rule 50 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    PIPE            reduce using rule 50 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    COMMA           reduce using rule 50 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    NEWLINE         reduce using rule 50 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    SEMICOLON       reduce using rule 50 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    END_PAREN       reduce using rule 50 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    PLUS            shift and go to state 145
    MINUS           shift and go to state 146


state 188

    (51) less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .
    (55) soma -> expressao_n3 . PLUS expressao_n4
    (56) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 51 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    GREATER         reduce using rule 51 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    LESS            reduce using rule 51 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    BEG_BRACE       reduce using rule 51 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    AMPERSAND       reduce using rule 51 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    PIPE            reduce using rule 51 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    COMMA           reduce using rule 51 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    NEWLINE         reduce using rule 51 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    SEMICOLON       reduce using rule 51 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    END_PAREN       reduce using rule 51 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    PLUS            shift and go to state 145
    MINUS           shift and go to state 146


state 189

    (88) for_CLIKE -> FOR declaracao SEMICOLON expressao SEMICOLON . expressao BEG_BRACE codigo END_BRACE
    (34) expressao -> . and
    (35) expressao -> . or
    (36) expressao -> . expressao_n2
    (37) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (38) or -> . expressao PIPE PIPE expressao_n2
    (39) expressao_n2 -> . equals
    (40) expressao_n2 -> . different
    (41) expressao_n2 -> . greater
    (42) expressao_n2 -> . less
    (43) expressao_n2 -> . greater_or_equal
    (44) expressao_n2 -> . less_or_equal
    (45) expressao_n2 -> . expressao_n3
    (46) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (47) different -> . expressao_n3 DIFFERENT expressao_n3
    (48) greater -> . expressao_n2 GREATER expressao_n3
    (49) less -> . expressao_n2 LESS expressao_n3
    (50) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (51) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (52) expressao_n3 -> . soma
    (53) expressao_n3 -> . sub
    (54) expressao_n3 -> . expressao_n4
    (55) soma -> . expressao_n3 PLUS expressao_n4
    (56) sub -> . expressao_n3 MINUS expressao_n4
    (57) expressao_n4 -> . mult
    (58) expressao_n4 -> . div
    (59) expressao_n4 -> . mod
    (60) expressao_n4 -> . expressao_n5
    (61) mult -> . expressao_n4 TIMES expressao_n5
    (63) div -> . expressao_n4 DIVISION expressao_n5
    (62) mod -> . expressao_n4 MOD expressao_n5
    (64) expressao_n5 -> . unario
    (65) expressao_n5 -> . operando
    (66) unario -> . negation
    (67) unario -> . incremento
    (68) unario -> . decremento
    (69) unario -> . pre_incremento
    (70) unario -> . pre_decremento
    (76) operando -> . identificador
    (77) operando -> . constante
    (78) operando -> . expParenteses
    (71) negation -> . EXCLAMATION operando
    (72) incremento -> . ID INCREMENT
    (74) decremento -> . ID DECREMENT
    (73) pre_incremento -> . INCREMENT ID
    (75) pre_decremento -> . DECREMENT ID
    (83) identificador -> . ID
    (79) constante -> . NUMBER
    (80) constante -> . STRING
    (81) constante -> . TRUE
    (82) constante -> . FALSE
    (84) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 89
    ID              shift and go to state 118
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    BEG_PAREN       shift and go to state 119

    expressao                      shift and go to state 193
    and                            shift and go to state 96
    or                             shift and go to state 97
    expressao_n2                   shift and go to state 98
    equals                         shift and go to state 99
    different                      shift and go to state 100
    greater                        shift and go to state 101
    less                           shift and go to state 102
    greater_or_equal               shift and go to state 103
    less_or_equal                  shift and go to state 104
    expressao_n3                   shift and go to state 105
    soma                           shift and go to state 106
    sub                            shift and go to state 107
    expressao_n4                   shift and go to state 108
    mult                           shift and go to state 109
    div                            shift and go to state 110
    mod                            shift and go to state 111
    expressao_n5                   shift and go to state 112
    unario                         shift and go to state 113
    operando                       shift and go to state 114
    negation                       shift and go to state 78
    incremento                     shift and go to state 79
    decremento                     shift and go to state 80
    pre_incremento                 shift and go to state 81
    pre_decremento                 shift and go to state 82
    identificador                  shift and go to state 115
    constante                      shift and go to state 116
    expParenteses                  shift and go to state 117

state 190

    (90) for_while -> FOR expressao BEG_BRACE codigo END_BRACE .

    NEWLINE         reduce using rule 90 (for_while -> FOR expressao BEG_BRACE codigo END_BRACE .)
    SEMICOLON       reduce using rule 90 (for_while -> FOR expressao BEG_BRACE codigo END_BRACE .)


state 191

    (91) estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else .

    NEWLINE         reduce using rule 91 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else .)
    SEMICOLON       reduce using rule 91 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else .)


state 192

    (93) estrutura_else -> ELSE . BEG_BRACE codigo END_BRACE
    (94) estrutura_else -> ELSE . estrutura_if
    (91) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else
    (92) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE

    BEG_BRACE       shift and go to state 194
    IF              shift and go to state 74

    estrutura_if                   shift and go to state 195

state 193

    (88) for_CLIKE -> FOR declaracao SEMICOLON expressao SEMICOLON expressao . BEG_BRACE codigo END_BRACE
