Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS

Grammar

Rule 0     S' -> programa
    expressao_n2                   shift and go to state 76
    equals                         shift and go to state 77
    different                      shift and go to state 78
    greater                        shift and go to state 79
    less                           shift and go to state 80
    greater_or_equal               shift and go to state 81
    less_or_equal                  shift and go to state 82
    expressao_n3                   shift and go to state 83
    soma                           shift and go to state 84
    sub                            shift and go to state 85
    expressao_n4                   shift and go to state 86
    mult                           shift and go to state 87
    div                            shift and go to state 88
    mod                            shift and go to state 89
    expressao_n5                   shift and go to state 90
    unario                         shift and go to state 91
    operando                       shift and go to state 92
    negation                       shift and go to state 93
    incremento                     shift and go to state 94
    decremento                     shift and go to state 95
    pre_incremento                 shift and go to state 96
    pre_decremento                 shift and go to state 97
    constante                      shift and go to state 98
    chamadaFuncao                  shift and go to state 99
    expParenteses                  shift and go to state 100
    constante_int                  shift and go to state 104
    constante_float                shift and go to state 105
    constante_string               shift and go to state 106
    constante_booleano             shift and go to state 107
    constante_id                   shift and go to state 108

state 258

    (146) atribuicao_for -> ID EQUALS expressao .
    (87) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (88) or -> expressao . PIPE PIPE expressao_n2

    SEMICOLON       reduce using rule 146 (atribuicao_for -> ID EQUALS expressao .)
    AMPERSAND       shift and go to state 124
    PIPE            shift and go to state 125


state 259

    (160) lista_identificadores -> ID .

    COMMA           reduce using rule 160 (lista_identificadores -> ID .)
    STR             reduce using rule 160 (lista_identificadores -> ID .)
    INT             reduce using rule 160 (lista_identificadores -> ID .)
    INT8            reduce using rule 160 (lista_identificadores -> ID .)
    INT16           reduce using rule 160 (lista_identificadores -> ID .)
    INT32           reduce using rule 160 (lista_identificadores -> ID .)
    INT64           reduce using rule 160 (lista_identificadores -> ID .)
    FLOAT32         reduce using rule 160 (lista_identificadores -> ID .)
    FLOAT64         reduce using rule 160 (lista_identificadores -> ID .)
    BOOL            reduce using rule 160 (lista_identificadores -> ID .)


state 260

    (46) listaExplicitaSimples -> ID COMMA lista_identificadores . tipo
    (47) listaExplicitaSimples -> ID COMMA lista_identificadores . tipo COLON EQUALS lista_valores
    (159) lista_identificadores -> lista_identificadores . COMMA ID
    (10) tipo -> . STR
    (11) tipo -> . inteiro
    (12) tipo -> . float
    (13) tipo -> . boolean
    (14) inteiro -> . INT
    (15) inteiro -> . INT8
    (16) inteiro -> . INT16
    (17) inteiro -> . INT32
    (18) inteiro -> . INT64
    (19) float -> . FLOAT32
    (20) float -> . FLOAT64
    (21) boolean -> . BOOL

    COMMA           shift and go to state 216
    STR             shift and go to state 45
    INT             shift and go to state 49
    INT8            shift and go to state 50
    INT16           shift and go to state 51
    INT32           shift and go to state 52
    INT64           shift and go to state 53
    FLOAT32         shift and go to state 54
    FLOAT64         shift and go to state 55
    BOOL            shift and go to state 56

    tipo                           shift and go to state 266
    inteiro                        shift and go to state 46
    float                          shift and go to state 47
    boolean                        shift and go to state 48

state 261

    (150) estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE . estrutura_else
    (151) estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .
    (152) estrutura_else -> . ELSE BEG_BRACE codigo END_BRACE
    (153) estrutura_else -> . ELSE estrutura_if

    SEMICOLON       reduce using rule 151 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .)
    NEWLINE         reduce using rule 151 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .)
    ELSE            shift and go to state 268

    estrutura_else                 shift and go to state 267

state 262

    (144) for_CLIKE -> FOR declaracao_for SEMICOLON expressao SEMICOLON . expressao BEG_BRACE codigo END_BRACE
    (84) expressao -> . and
    (85) expressao -> . or
    (86) expressao -> . expressao_n2
    (87) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (88) or -> . expressao PIPE PIPE expressao_n2
    (89) expressao_n2 -> . equals
    (90) expressao_n2 -> . different
    (91) expressao_n2 -> . greater
    (92) expressao_n2 -> . less
    (93) expressao_n2 -> . greater_or_equal
    (94) expressao_n2 -> . less_or_equal
    (95) expressao_n2 -> . expressao_n3
    (96) equals -> . expressao_n2 EQUALITY expressao_n3
    (97) different -> . expressao_n3 DIFFERENT expressao_n3
    (98) greater -> . expressao_n2 GREATER expressao_n3
    (99) less -> . expressao_n2 LESS expressao_n3
    (100) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (101) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (102) expressao_n3 -> . soma
    (103) expressao_n3 -> . sub
    (104) expressao_n3 -> . expressao_n4
    (105) soma -> . expressao_n3 PLUS expressao_n4
    (106) sub -> . expressao_n3 MINUS expressao_n4
    (107) expressao_n4 -> . mult
    (108) expressao_n4 -> . div
    (109) expressao_n4 -> . mod
    (110) expressao_n4 -> . expressao_n5
    (111) mult -> . expressao_n4 TIMES expressao_n5
    (113) div -> . expressao_n4 DIVISION expressao_n5
    (112) mod -> . expressao_n4 MOD expressao_n5
    (114) expressao_n5 -> . unario
    (115) expressao_n5 -> . operando
    (116) expressao_n5 -> . negation
    (118) unario -> . incremento
    (119) unario -> . decremento
    (120) unario -> . pre_incremento
    (121) unario -> . pre_decremento
    (126) operando -> . constante
    (127) operando -> . chamadaFuncao
    (128) operando -> . expParenteses
    (117) negation -> . EXCLAMATION operando
    (122) incremento -> . ID INCREMENT
    (124) decremento -> . ID DECREMENT
    (123) pre_incremento -> . INCREMENT ID
    (125) pre_decremento -> . DECREMENT ID
    (129) constante -> . constante_int
    (130) constante -> . constante_float
    (131) constante -> . constante_string
    (132) constante -> . constante_booleano
    (133) constante -> . constante_id
    (56) chamadaFuncao -> . ID BEG_PAREN lista_valores END_PAREN
    (57) chamadaFuncao -> . ID BEG_PAREN END_PAREN
    (140) expParenteses -> . BEG_PAREN expressao END_PAREN
    (134) constante_int -> . INTNUMBER
    (135) constante_float -> . FLOATNUMBER
    (136) constante_string -> . STRING
    (137) constante_booleano -> . TRUE
    (138) constante_booleano -> . FALSE
    (139) constante_id -> . ID

    EXCLAMATION     shift and go to state 101
    ID              shift and go to state 72
    INCREMENT       shift and go to state 102
    DECREMENT       shift and go to state 103
    BEG_PAREN       shift and go to state 109
    INTNUMBER       shift and go to state 110
    FLOATNUMBER     shift and go to state 111
    STRING          shift and go to state 112
    TRUE            shift and go to state 113
    FALSE           shift and go to state 114

    expressao                      shift and go to state 269
    and                            shift and go to state 74
    or                             shift and go to state 75
    expressao_n2                   shift and go to state 76
    equals                         shift and go to state 77
    different                      shift and go to state 78
    greater                        shift and go to state 79
    less                           shift and go to state 80
    greater_or_equal               shift and go to state 81
    less_or_equal                  shift and go to state 82
    expressao_n3                   shift and go to state 83
    soma                           shift and go to state 84
    sub                            shift and go to state 85
    expressao_n4                   shift and go to state 86
    mult                           shift and go to state 87
    div                            shift and go to state 88
    mod                            shift and go to state 89
    expressao_n5                   shift and go to state 90
    unario                         shift and go to state 91
    operando                       shift and go to state 92
    negation                       shift and go to state 93
    incremento                     shift and go to state 94
    decremento                     shift and go to state 95
    pre_incremento                 shift and go to state 96
    pre_decremento                 shift and go to state 97
    constante                      shift and go to state 98
    chamadaFuncao                  shift and go to state 99
    expParenteses                  shift and go to state 100
    constante_int                  shift and go to state 104
