Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    DIVISION        reduce using rule 86 (mod -> expressao_n4 MOD expressao_n5 .)
    MOD             reduce using rule 86 (mod -> expressao_n4 MOD expressao_n5 .)
    DIFFERENT       reduce using rule 86 (mod -> expressao_n4 MOD expressao_n5 .)
    PLUS            reduce using rule 86 (mod -> expressao_n4 MOD expressao_n5 .)
    MINUS           reduce using rule 86 (mod -> expressao_n4 MOD expressao_n5 .)
    EQUALS          reduce using rule 86 (mod -> expressao_n4 MOD expressao_n5 .)
    GREATER         reduce using rule 86 (mod -> expressao_n4 MOD expressao_n5 .)
    LESS            reduce using rule 86 (mod -> expressao_n4 MOD expressao_n5 .)
    BEG_BRACE       reduce using rule 86 (mod -> expressao_n4 MOD expressao_n5 .)
    AMPERSAND       reduce using rule 86 (mod -> expressao_n4 MOD expressao_n5 .)
    PIPE            reduce using rule 86 (mod -> expressao_n4 MOD expressao_n5 .)
    COMMA           reduce using rule 86 (mod -> expressao_n4 MOD expressao_n5 .)
    SEMICOLON       reduce using rule 86 (mod -> expressao_n4 MOD expressao_n5 .)
    NEWLINE         reduce using rule 86 (mod -> expressao_n4 MOD expressao_n5 .)
    END_PAREN       reduce using rule 86 (mod -> expressao_n4 MOD expressao_n5 .)


state 214

    (108) expParenteses -> BEG_PAREN expressao END_PAREN .

    TIMES           reduce using rule 108 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    DIVISION        reduce using rule 108 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    MOD             reduce using rule 108 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    DIFFERENT       reduce using rule 108 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    PLUS            reduce using rule 108 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    MINUS           reduce using rule 108 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    EQUALS          reduce using rule 108 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    GREATER         reduce using rule 108 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    LESS            reduce using rule 108 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    BEG_BRACE       reduce using rule 108 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    AMPERSAND       reduce using rule 108 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    PIPE            reduce using rule 108 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    COMMA           reduce using rule 108 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    SEMICOLON       reduce using rule 108 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    NEWLINE         reduce using rule 108 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    END_PAREN       reduce using rule 108 (expParenteses -> BEG_PAREN expressao END_PAREN .)


state 215

    (135) chamadaFuncao -> ID BEG_PAREN parametros END_PAREN .

    SEMICOLON       reduce using rule 135 (chamadaFuncao -> ID BEG_PAREN parametros END_PAREN .)
    NEWLINE         reduce using rule 135 (chamadaFuncao -> ID BEG_PAREN parametros END_PAREN .)
    TIMES           reduce using rule 135 (chamadaFuncao -> ID BEG_PAREN parametros END_PAREN .)
    DIVISION        reduce using rule 135 (chamadaFuncao -> ID BEG_PAREN parametros END_PAREN .)
    MOD             reduce using rule 135 (chamadaFuncao -> ID BEG_PAREN parametros END_PAREN .)
    DIFFERENT       reduce using rule 135 (chamadaFuncao -> ID BEG_PAREN parametros END_PAREN .)
    PLUS            reduce using rule 135 (chamadaFuncao -> ID BEG_PAREN parametros END_PAREN .)
    MINUS           reduce using rule 135 (chamadaFuncao -> ID BEG_PAREN parametros END_PAREN .)
    EQUALS          reduce using rule 135 (chamadaFuncao -> ID BEG_PAREN parametros END_PAREN .)
    GREATER         reduce using rule 135 (chamadaFuncao -> ID BEG_PAREN parametros END_PAREN .)
    LESS            reduce using rule 135 (chamadaFuncao -> ID BEG_PAREN parametros END_PAREN .)
    BEG_BRACE       reduce using rule 135 (chamadaFuncao -> ID BEG_PAREN parametros END_PAREN .)
    AMPERSAND       reduce using rule 135 (chamadaFuncao -> ID BEG_PAREN parametros END_PAREN .)
    PIPE            reduce using rule 135 (chamadaFuncao -> ID BEG_PAREN parametros END_PAREN .)
    COMMA           reduce using rule 135 (chamadaFuncao -> ID BEG_PAREN parametros END_PAREN .)
    END_PAREN       reduce using rule 135 (chamadaFuncao -> ID BEG_PAREN parametros END_PAREN .)


state 216

    (123) assign_plus -> ID PLUS EQUALS expressao .
    (61) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (62) or -> expressao . PIPE PIPE expressao_n2

    SEMICOLON       reduce using rule 123 (assign_plus -> ID PLUS EQUALS expressao .)
    NEWLINE         reduce using rule 123 (assign_plus -> ID PLUS EQUALS expressao .)
    AMPERSAND       shift and go to state 176
    PIPE            shift and go to state 177


state 217

    (124) assign_minus -> ID MINUS EQUALS expressao .
    (61) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (62) or -> expressao . PIPE PIPE expressao_n2

    SEMICOLON       reduce using rule 124 (assign_minus -> ID MINUS EQUALS expressao .)
    NEWLINE         reduce using rule 124 (assign_minus -> ID MINUS EQUALS expressao .)
    AMPERSAND       shift and go to state 176
    PIPE            shift and go to state 177


state 218

    (125) assign_mult -> ID TIMES EQUALS expressao .
    (61) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (62) or -> expressao . PIPE PIPE expressao_n2

    SEMICOLON       reduce using rule 125 (assign_mult -> ID TIMES EQUALS expressao .)
    NEWLINE         reduce using rule 125 (assign_mult -> ID TIMES EQUALS expressao .)
    AMPERSAND       shift and go to state 176
    PIPE            shift and go to state 177


state 219

    (126) assign_div -> ID DIVISION EQUALS expressao .
    (61) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (62) or -> expressao . PIPE PIPE expressao_n2

    SEMICOLON       reduce using rule 126 (assign_div -> ID DIVISION EQUALS expressao .)
    NEWLINE         reduce using rule 126 (assign_div -> ID DIVISION EQUALS expressao .)
    AMPERSAND       shift and go to state 176
    PIPE            shift and go to state 177


state 220

    (112) for_CLIKE -> FOR declaracao SEMICOLON expressao . SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (61) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (62) or -> expressao . PIPE PIPE expressao_n2

    SEMICOLON       shift and go to state 230
    AMPERSAND       shift and go to state 176
    PIPE            shift and go to state 177


state 221

    (114) for_while -> FOR expressao BEG_BRACE codigo . END_BRACE

    END_BRACE       shift and go to state 231


state 222

    (113) for_infinito -> FOR BEG_BRACE codigo END_BRACE .

    SEMICOLON       reduce using rule 113 (for_infinito -> FOR BEG_BRACE codigo END_BRACE .)
    NEWLINE         reduce using rule 113 (for_infinito -> FOR BEG_BRACE codigo END_BRACE .)


state 223

    (133) lista_valores -> lista_valores COMMA expressao .
    (61) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (62) or -> expressao . PIPE PIPE expressao_n2

    COMMA           reduce using rule 133 (lista_valores -> lista_valores COMMA expressao .)
    SEMICOLON       reduce using rule 133 (lista_valores -> lista_valores COMMA expressao .)
    NEWLINE         reduce using rule 133 (lista_valores -> lista_valores COMMA expressao .)
    AMPERSAND       shift and go to state 176
    PIPE            shift and go to state 177


state 224

    (115) estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE . estrutura_else
    (116) estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .
    (117) estrutura_else -> . ELSE BEG_BRACE codigo END_BRACE
    (118) estrutura_else -> . ELSE estrutura_if

    SEMICOLON       reduce using rule 116 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .)
    NEWLINE         reduce using rule 116 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .)
    ELSE            shift and go to state 233

    estrutura_else                 shift and go to state 232

state 225

    (61) and -> expressao AMPERSAND AMPERSAND expressao_n2 .
    (70) equals -> expressao_n2 . EQUALS EQUALS expressao_n3
    (72) greater -> expressao_n2 . GREATER expressao_n3
    (73) less -> expressao_n2 . LESS expressao_n3
    (74) greater_or_equal -> expressao_n2 . GREATER EQUALS expressao_n3
    (75) less_or_equal -> expressao_n2 . LESS EQUALS expressao_n3

    BEG_BRACE       reduce using rule 61 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    AMPERSAND       reduce using rule 61 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    PIPE            reduce using rule 61 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    COMMA           reduce using rule 61 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    SEMICOLON       reduce using rule 61 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    NEWLINE         reduce using rule 61 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    END_PAREN       reduce using rule 61 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    EQUALS          shift and go to state 178
    GREATER         shift and go to state 179
    LESS            shift and go to state 180


state 226

    (62) or -> expressao PIPE PIPE expressao_n2 .
    (70) equals -> expressao_n2 . EQUALS EQUALS expressao_n3
    (72) greater -> expressao_n2 . GREATER expressao_n3
    (73) less -> expressao_n2 . LESS expressao_n3
    (74) greater_or_equal -> expressao_n2 . GREATER EQUALS expressao_n3
    (75) less_or_equal -> expressao_n2 . LESS EQUALS expressao_n3

    BEG_BRACE       reduce using rule 62 (or -> expressao PIPE PIPE expressao_n2 .)
    AMPERSAND       reduce using rule 62 (or -> expressao PIPE PIPE expressao_n2 .)
    PIPE            reduce using rule 62 (or -> expressao PIPE PIPE expressao_n2 .)
    COMMA           reduce using rule 62 (or -> expressao PIPE PIPE expressao_n2 .)
    SEMICOLON       reduce using rule 62 (or -> expressao PIPE PIPE expressao_n2 .)
    NEWLINE         reduce using rule 62 (or -> expressao PIPE PIPE expressao_n2 .)
    END_PAREN       reduce using rule 62 (or -> expressao PIPE PIPE expressao_n2 .)
    EQUALS          shift and go to state 178
    GREATER         shift and go to state 179
    LESS            shift and go to state 180


state 227

    (70) equals -> expressao_n2 EQUALS EQUALS expressao_n3 .
    (79) soma -> expressao_n3 . PLUS expressao_n4
    (80) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 70 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    GREATER         reduce using rule 70 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    LESS            reduce using rule 70 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    BEG_BRACE       reduce using rule 70 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    AMPERSAND       reduce using rule 70 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
