Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    (96) estrutura_else -> . ELSE BEG_BRACE codigo END_BRACE
    (97) estrutura_else -> . ELSE estrutura_if

    NEWLINE         reduce using rule 95 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .)
    SEMICOLON       reduce using rule 95 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .)
    ELSE            shift and go to state 196

    estrutura_else                 shift and go to state 195

state 188

    (39) and -> expressao AMPERSAND AMPERSAND expressao_n2 .
    (48) equals -> expressao_n2 . EQUALS EQUALS expressao_n3
    (50) greater -> expressao_n2 . GREATER expressao_n3
    (51) less -> expressao_n2 . LESS expressao_n3
    (52) greater_or_equal -> expressao_n2 . GREATER EQUALS expressao_n3
    (53) less_or_equal -> expressao_n2 . LESS EQUALS expressao_n3

    BEG_BRACE       reduce using rule 39 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    AMPERSAND       reduce using rule 39 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    PIPE            reduce using rule 39 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    COMMA           reduce using rule 39 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    NEWLINE         reduce using rule 39 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    SEMICOLON       reduce using rule 39 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    END_PAREN       reduce using rule 39 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    EQUALS          shift and go to state 143
    GREATER         shift and go to state 144
    LESS            shift and go to state 145


state 189

    (40) or -> expressao PIPE PIPE expressao_n2 .
    (48) equals -> expressao_n2 . EQUALS EQUALS expressao_n3
    (50) greater -> expressao_n2 . GREATER expressao_n3
    (51) less -> expressao_n2 . LESS expressao_n3
    (52) greater_or_equal -> expressao_n2 . GREATER EQUALS expressao_n3
    (53) less_or_equal -> expressao_n2 . LESS EQUALS expressao_n3

    BEG_BRACE       reduce using rule 40 (or -> expressao PIPE PIPE expressao_n2 .)
    AMPERSAND       reduce using rule 40 (or -> expressao PIPE PIPE expressao_n2 .)
    PIPE            reduce using rule 40 (or -> expressao PIPE PIPE expressao_n2 .)
    COMMA           reduce using rule 40 (or -> expressao PIPE PIPE expressao_n2 .)
    NEWLINE         reduce using rule 40 (or -> expressao PIPE PIPE expressao_n2 .)
    SEMICOLON       reduce using rule 40 (or -> expressao PIPE PIPE expressao_n2 .)
    END_PAREN       reduce using rule 40 (or -> expressao PIPE PIPE expressao_n2 .)
    EQUALS          shift and go to state 143
    GREATER         shift and go to state 144
    LESS            shift and go to state 145


state 190

    (48) equals -> expressao_n2 EQUALS EQUALS expressao_n3 .
    (57) soma -> expressao_n3 . PLUS expressao_n4
    (58) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 48 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    GREATER         reduce using rule 48 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    LESS            reduce using rule 48 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    BEG_BRACE       reduce using rule 48 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    AMPERSAND       reduce using rule 48 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    PIPE            reduce using rule 48 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    COMMA           reduce using rule 48 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    NEWLINE         reduce using rule 48 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    SEMICOLON       reduce using rule 48 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    END_PAREN       reduce using rule 48 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    PLUS            shift and go to state 147
    MINUS           shift and go to state 148


state 191

    (52) greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .
    (57) soma -> expressao_n3 . PLUS expressao_n4
    (58) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 52 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    GREATER         reduce using rule 52 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    LESS            reduce using rule 52 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    BEG_BRACE       reduce using rule 52 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    AMPERSAND       reduce using rule 52 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    PIPE            reduce using rule 52 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    COMMA           reduce using rule 52 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    NEWLINE         reduce using rule 52 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    SEMICOLON       reduce using rule 52 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    END_PAREN       reduce using rule 52 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    PLUS            shift and go to state 147
    MINUS           shift and go to state 148


state 192

    (53) less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .
    (57) soma -> expressao_n3 . PLUS expressao_n4
    (58) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 53 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    GREATER         reduce using rule 53 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    LESS            reduce using rule 53 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    BEG_BRACE       reduce using rule 53 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    AMPERSAND       reduce using rule 53 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    PIPE            reduce using rule 53 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    COMMA           reduce using rule 53 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    NEWLINE         reduce using rule 53 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    SEMICOLON       reduce using rule 53 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    END_PAREN       reduce using rule 53 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    PLUS            shift and go to state 147
    MINUS           shift and go to state 148


state 193

    (91) for_CLIKE -> FOR declaracao SEMICOLON expressao SEMICOLON . expressao BEG_BRACE codigo END_BRACE
    (36) expressao -> . and
    (37) expressao -> . or
    (38) expressao -> . expressao_n2
    (39) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (40) or -> . expressao PIPE PIPE expressao_n2
    (41) expressao_n2 -> . equals
    (42) expressao_n2 -> . different
    (43) expressao_n2 -> . greater
    (44) expressao_n2 -> . less
    (45) expressao_n2 -> . greater_or_equal
    (46) expressao_n2 -> . less_or_equal
    (47) expressao_n2 -> . expressao_n3
    (48) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (49) different -> . expressao_n3 DIFFERENT expressao_n3
    (50) greater -> . expressao_n2 GREATER expressao_n3
    (51) less -> . expressao_n2 LESS expressao_n3
    (52) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (53) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (54) expressao_n3 -> . soma
    (55) expressao_n3 -> . sub
    (56) expressao_n3 -> . expressao_n4
    (57) soma -> . expressao_n3 PLUS expressao_n4
    (58) sub -> . expressao_n3 MINUS expressao_n4
    (59) expressao_n4 -> . mult
    (60) expressao_n4 -> . div
    (61) expressao_n4 -> . mod
    (62) expressao_n4 -> . expressao_n5
    (63) mult -> . expressao_n4 TIMES expressao_n5
    (65) div -> . expressao_n4 DIVISION expressao_n5
    (64) mod -> . expressao_n4 MOD expressao_n5
    (66) expressao_n5 -> . unario
    (67) expressao_n5 -> . operando
    (68) unario -> . negation
    (69) unario -> . incremento
    (70) unario -> . decremento
    (71) unario -> . pre_incremento
    (72) unario -> . pre_decremento
    (78) operando -> . identificador
    (79) operando -> . constante
    (80) operando -> . chamadaFuncao
    (81) operando -> . expParenteses
    (73) negation -> . EXCLAMATION operando
    (74) incremento -> . ID INCREMENT
    (76) decremento -> . ID DECREMENT
    (75) pre_incremento -> . INCREMENT ID
    (77) pre_decremento -> . DECREMENT ID
    (86) identificador -> . ID
    (82) constante -> . NUMBER
    (83) constante -> . STRING
    (84) constante -> . TRUE
    (85) constante -> . FALSE
    (109) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (87) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 89
    ID              shift and go to state 119
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    BEG_PAREN       shift and go to state 120

    expressao                      shift and go to state 197
    and                            shift and go to state 96
    or                             shift and go to state 97
    expressao_n2                   shift and go to state 98
    equals                         shift and go to state 99
    different                      shift and go to state 100
    greater                        shift and go to state 101
    less                           shift and go to state 102
    greater_or_equal               shift and go to state 103
    less_or_equal                  shift and go to state 104
    expressao_n3                   shift and go to state 105
    soma                           shift and go to state 106
    sub                            shift and go to state 107
    expressao_n4                   shift and go to state 108
    mult                           shift and go to state 109
    div                            shift and go to state 110
    mod                            shift and go to state 111
    expressao_n5                   shift and go to state 112
    unario                         shift and go to state 113
    operando                       shift and go to state 114
    negation                       shift and go to state 78
    incremento                     shift and go to state 79
    decremento                     shift and go to state 80
    pre_incremento                 shift and go to state 81
    pre_decremento                 shift and go to state 82
    identificador                  shift and go to state 115
    constante                      shift and go to state 116
    chamadaFuncao                  shift and go to state 117
    expParenteses                  shift and go to state 118

state 194

    (93) for_while -> FOR expressao BEG_BRACE codigo END_BRACE .

    NEWLINE         reduce using rule 93 (for_while -> FOR expressao BEG_BRACE codigo END_BRACE .)
    SEMICOLON       reduce using rule 93 (for_while -> FOR expressao BEG_BRACE codigo END_BRACE .)


state 195

    (94) estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else .

    NEWLINE         reduce using rule 94 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else .)
    SEMICOLON       reduce using rule 94 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else .)


state 196

    (96) estrutura_else -> ELSE . BEG_BRACE codigo END_BRACE
    (97) estrutura_else -> ELSE . estrutura_if
    (94) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else
    (95) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE

    BEG_BRACE       shift and go to state 198
    IF              shift and go to state 74

    estrutura_if                   shift and go to state 199

state 197

    (91) for_CLIKE -> FOR declaracao SEMICOLON expressao SEMICOLON expressao . BEG_BRACE codigo END_BRACE
    (39) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (40) or -> expressao . PIPE PIPE expressao_n2

    BEG_BRACE       shift and go to state 200
    AMPERSAND       shift and go to state 141
    PIPE            shift and go to state 142


state 198

    (96) estrutura_else -> ELSE BEG_BRACE . codigo END_BRACE
    (23) codigo -> . lista_estruturas
    (24) lista_estruturas -> . lista_estruturas estruturasBase
    (25) lista_estruturas -> . empty
    (5) empty -> .

    NEWLINE         reduce using rule 5 (empty -> .)
    IF              reduce using rule 5 (empty -> .)
    ID              reduce using rule 5 (empty -> .)
    FOR             reduce using rule 5 (empty -> .)
    EXCLAMATION     reduce using rule 5 (empty -> .)
