Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    (52) expressao_matematica_reduzida -> . assign_div
    (53) expressao_matematica_reduzida -> . incremento
    (54) expressao_matematica_reduzida -> . pre_incremento
    (55) expressao_matematica_reduzida -> . decremento
    (56) expressao_matematica_reduzida -> . pre_decremento
    (93) atribuicao -> . lista_identificadores EQUALS lista_valores
    (94) atribuicao -> . lista_identificadores EQUALS lista_valores SEMICOLON
    (95) declaracao -> . lista_identificadores COLON EQUALS lista_valores
    (96) declaracao -> . lista_identificadores COLON EQUALS lista_valores SEMICOLON
    (89) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else
    (83) estrutura_for -> . for_CLIKE
    (84) estrutura_for -> . for_infinito
    (85) estrutura_for -> . for_while
    (5) empty -> .
    (45) assign_plus -> . ID PLUS EQUALS NUMBER
    (46) assign_minus -> . ID MINUS EQUALS NUMBER
    (47) assign_mult -> . ID TIMES EQUALS NUMBER
    (48) assign_div -> . ID DIVISION EQUALS NUMBER
    (37) incremento -> . ID PLUS PLUS
    (38) incremento -> . ID PLUS PLUS SEMICOLON
    (39) pre_incremento -> . PLUS PLUS ID
    (40) pre_incremento -> . PLUS PLUS ID SEMICOLON
    (41) decremento -> . ID MINUS MINUS
    (42) decremento -> . ID MINUS MINUS SEMICOLON
    (43) pre_decremento -> . MINUS MINUS ID
    (44) pre_decremento -> . MINUS MINUS ID SEMICOLON
    (99) lista_identificadores -> . lista_identificadores COMMA ID
    (100) lista_identificadores -> . ID
    (86) for_CLIKE -> . FOR declaracao SEMICOLON expressao SEMICOLON expressao_matematica BEG_BRACE codigo END_BRACE
    (87) for_infinito -> . FOR BEG_BRACE codigo END_BRACE
    (88) for_while -> . FOR expressao BEG_BRACE codigo END_BRACE

    IF              shift and go to state 28
    END_BRACE       reduce using rule 5 (empty -> .)
    ID              shift and go to state 13
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    FOR             shift and go to state 34

    declaracao                     shift and go to state 16
    codigo                         shift and go to state 176
    expressao_matematica_reduzida  shift and go to state 14
    atribuicao                     shift and go to state 15
    estrutura_if                   shift and go to state 17
    estrutura_for                  shift and go to state 18
    empty                          shift and go to state 44
    assign_plus                    shift and go to state 19
    assign_minus                   shift and go to state 20
    assign_mult                    shift and go to state 21
    assign_div                     shift and go to state 22
    incremento                     shift and go to state 23
    pre_incremento                 shift and go to state 24
    decremento                     shift and go to state 25
    pre_decremento                 shift and go to state 26
    lista_identificadores          shift and go to state 27
    for_CLIKE                      shift and go to state 29
    for_infinito                   shift and go to state 30
    for_while                      shift and go to state 31

state 174

    (9) funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo . END_BRACE

    END_BRACE       shift and go to state 177


state 175

    (90) estrutura_else -> ELSE BEG_BRACE codigo . END_BRACE

    END_BRACE       shift and go to state 178


state 176

    (86) for_CLIKE -> FOR declaracao SEMICOLON expressao SEMICOLON expressao_matematica BEG_BRACE codigo . END_BRACE

    END_BRACE       shift and go to state 179


state 177

    (9) funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE .

    FUNC            reduce using rule 9 (funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE .)
    IF              reduce using rule 9 (funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE .)
    ID              reduce using rule 9 (funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE .)
    PLUS            reduce using rule 9 (funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE .)
    MINUS           reduce using rule 9 (funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE .)
    FOR             reduce using rule 9 (funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE .)
    $end            reduce using rule 9 (funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE .)


state 178

    (90) estrutura_else -> ELSE BEG_BRACE codigo END_BRACE .

    IF              reduce using rule 90 (estrutura_else -> ELSE BEG_BRACE codigo END_BRACE .)
    ID              reduce using rule 90 (estrutura_else -> ELSE BEG_BRACE codigo END_BRACE .)
    PLUS            reduce using rule 90 (estrutura_else -> ELSE BEG_BRACE codigo END_BRACE .)
    MINUS           reduce using rule 90 (estrutura_else -> ELSE BEG_BRACE codigo END_BRACE .)
    FOR             reduce using rule 90 (estrutura_else -> ELSE BEG_BRACE codigo END_BRACE .)
    FUNC            reduce using rule 90 (estrutura_else -> ELSE BEG_BRACE codigo END_BRACE .)
    $end            reduce using rule 90 (estrutura_else -> ELSE BEG_BRACE codigo END_BRACE .)
    END_BRACE       reduce using rule 90 (estrutura_else -> ELSE BEG_BRACE codigo END_BRACE .)


state 179

    (86) for_CLIKE -> FOR declaracao SEMICOLON expressao SEMICOLON expressao_matematica BEG_BRACE codigo END_BRACE .

    IF              reduce using rule 86 (for_CLIKE -> FOR declaracao SEMICOLON expressao SEMICOLON expressao_matematica BEG_BRACE codigo END_BRACE .)
    ID              reduce using rule 86 (for_CLIKE -> FOR declaracao SEMICOLON expressao SEMICOLON expressao_matematica BEG_BRACE codigo END_BRACE .)
    PLUS            reduce using rule 86 (for_CLIKE -> FOR declaracao SEMICOLON expressao SEMICOLON expressao_matematica BEG_BRACE codigo END_BRACE .)
    MINUS           reduce using rule 86 (for_CLIKE -> FOR declaracao SEMICOLON expressao SEMICOLON expressao_matematica BEG_BRACE codigo END_BRACE .)
    FOR             reduce using rule 86 (for_CLIKE -> FOR declaracao SEMICOLON expressao SEMICOLON expressao_matematica BEG_BRACE codigo END_BRACE .)
    FUNC            reduce using rule 86 (for_CLIKE -> FOR declaracao SEMICOLON expressao SEMICOLON expressao_matematica BEG_BRACE codigo END_BRACE .)
    $end            reduce using rule 86 (for_CLIKE -> FOR declaracao SEMICOLON expressao SEMICOLON expressao_matematica BEG_BRACE codigo END_BRACE .)
    END_BRACE       reduce using rule 86 (for_CLIKE -> FOR declaracao SEMICOLON expressao SEMICOLON expressao_matematica BEG_BRACE codigo END_BRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNC in state 4 resolved as shift
WARNING: shift/reduce conflict for IF in state 4 resolved as shift
WARNING: shift/reduce conflict for ID in state 4 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 4 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 4 resolved as shift
WARNING: shift/reduce conflict for FOR in state 4 resolved as shift
WARNING: shift/reduce conflict for FUNC in state 9 resolved as shift
WARNING: shift/reduce conflict for IF in state 9 resolved as shift
WARNING: shift/reduce conflict for ID in state 9 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 9 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 9 resolved as shift
WARNING: shift/reduce conflict for FOR in state 9 resolved as shift
WARNING: shift/reduce conflict for FUNC in state 10 resolved as shift
WARNING: shift/reduce conflict for IF in state 10 resolved as shift
WARNING: shift/reduce conflict for ID in state 10 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 10 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 10 resolved as shift
WARNING: shift/reduce conflict for FOR in state 10 resolved as shift
WARNING: shift/reduce conflict for IF in state 14 resolved as shift
WARNING: shift/reduce conflict for ID in state 14 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 14 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 14 resolved as shift
WARNING: shift/reduce conflict for FOR in state 14 resolved as shift
WARNING: shift/reduce conflict for IF in state 15 resolved as shift
WARNING: shift/reduce conflict for ID in state 15 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 15 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 15 resolved as shift
WARNING: shift/reduce conflict for FOR in state 15 resolved as shift
WARNING: shift/reduce conflict for IF in state 16 resolved as shift
WARNING: shift/reduce conflict for ID in state 16 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 16 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 16 resolved as shift
WARNING: shift/reduce conflict for FOR in state 16 resolved as shift
WARNING: shift/reduce conflict for IF in state 17 resolved as shift
WARNING: shift/reduce conflict for ID in state 17 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 17 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 17 resolved as shift
WARNING: shift/reduce conflict for FOR in state 17 resolved as shift
WARNING: shift/reduce conflict for IF in state 18 resolved as shift
WARNING: shift/reduce conflict for ID in state 18 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 18 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 18 resolved as shift
WARNING: shift/reduce conflict for FOR in state 18 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 53 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 53 resolved as shift
WARNING: shift/reduce conflict for AMPERSAND in state 111 resolved as shift
WARNING: shift/reduce conflict for PIPE in state 111 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 111 resolved as shift
WARNING: shift/reduce conflict for EXCLAMATION in state 111 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 111 resolved as shift
WARNING: shift/reduce conflict for LESS in state 111 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 130 resolved as shift
WARNING: shift/reduce conflict for AMPERSAND in state 136 resolved as shift
WARNING: shift/reduce conflict for PIPE in state 136 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 136 resolved as shift
WARNING: shift/reduce conflict for EXCLAMATION in state 136 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 136 resolved as shift
WARNING: shift/reduce conflict for LESS in state 136 resolved as shift
WARNING: shift/reduce conflict for AMPERSAND in state 138 resolved as shift
WARNING: shift/reduce conflict for PIPE in state 138 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 138 resolved as shift
WARNING: shift/reduce conflict for EXCLAMATION in state 138 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 138 resolved as shift
WARNING: shift/reduce conflict for LESS in state 138 resolved as shift
WARNING: shift/reduce conflict for AMPERSAND in state 155 resolved as shift
WARNING: shift/reduce conflict for PIPE in state 155 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 155 resolved as shift
WARNING: shift/reduce conflict for EXCLAMATION in state 155 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 155 resolved as shift
WARNING: shift/reduce conflict for LESS in state 155 resolved as shift
WARNING: shift/reduce conflict for AMPERSAND in state 156 resolved as shift
WARNING: shift/reduce conflict for PIPE in state 156 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 156 resolved as shift
WARNING: shift/reduce conflict for EXCLAMATION in state 156 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 156 resolved as shift
WARNING: shift/reduce conflict for LESS in state 156 resolved as shift
WARNING: shift/reduce conflict for AMPERSAND in state 157 resolved as shift
WARNING: shift/reduce conflict for PIPE in state 157 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 157 resolved as shift
WARNING: shift/reduce conflict for EXCLAMATION in state 157 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 157 resolved as shift
WARNING: shift/reduce conflict for LESS in state 157 resolved as shift
WARNING: shift/reduce conflict for AMPERSAND in state 158 resolved as shift
WARNING: shift/reduce conflict for PIPE in state 158 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 158 resolved as shift
WARNING: shift/reduce conflict for EXCLAMATION in state 158 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 158 resolved as shift
WARNING: shift/reduce conflict for LESS in state 158 resolved as shift
WARNING: shift/reduce conflict for AMPERSAND in state 159 resolved as shift
WARNING: shift/reduce conflict for PIPE in state 159 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 159 resolved as shift
WARNING: shift/reduce conflict for EXCLAMATION in state 159 resolved as shift
