Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    EQUALS          reduce using rule 93 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    GREATER         reduce using rule 93 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    LESS            reduce using rule 93 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    BEG_BRACE       reduce using rule 93 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    AMPERSAND       reduce using rule 93 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    PIPE            reduce using rule 93 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    COMMA           reduce using rule 93 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    NEWLINE         reduce using rule 93 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    SEMICOLON       reduce using rule 93 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    END_PAREN       reduce using rule 93 (expParenteses -> BEG_PAREN expressao END_PAREN .)


state 181

    (115) chamadaFuncao -> ID BEG_PAREN lista_parametros END_PAREN .

    NEWLINE         reduce using rule 115 (chamadaFuncao -> ID BEG_PAREN lista_parametros END_PAREN .)
    SEMICOLON       reduce using rule 115 (chamadaFuncao -> ID BEG_PAREN lista_parametros END_PAREN .)
    TIMES           reduce using rule 115 (chamadaFuncao -> ID BEG_PAREN lista_parametros END_PAREN .)
    DIVISION        reduce using rule 115 (chamadaFuncao -> ID BEG_PAREN lista_parametros END_PAREN .)
    MOD             reduce using rule 115 (chamadaFuncao -> ID BEG_PAREN lista_parametros END_PAREN .)
    DIFFERENT       reduce using rule 115 (chamadaFuncao -> ID BEG_PAREN lista_parametros END_PAREN .)
    PLUS            reduce using rule 115 (chamadaFuncao -> ID BEG_PAREN lista_parametros END_PAREN .)
    MINUS           reduce using rule 115 (chamadaFuncao -> ID BEG_PAREN lista_parametros END_PAREN .)
    EQUALS          reduce using rule 115 (chamadaFuncao -> ID BEG_PAREN lista_parametros END_PAREN .)
    GREATER         reduce using rule 115 (chamadaFuncao -> ID BEG_PAREN lista_parametros END_PAREN .)
    LESS            reduce using rule 115 (chamadaFuncao -> ID BEG_PAREN lista_parametros END_PAREN .)
    BEG_BRACE       reduce using rule 115 (chamadaFuncao -> ID BEG_PAREN lista_parametros END_PAREN .)
    AMPERSAND       reduce using rule 115 (chamadaFuncao -> ID BEG_PAREN lista_parametros END_PAREN .)
    PIPE            reduce using rule 115 (chamadaFuncao -> ID BEG_PAREN lista_parametros END_PAREN .)
    COMMA           reduce using rule 115 (chamadaFuncao -> ID BEG_PAREN lista_parametros END_PAREN .)
    END_PAREN       reduce using rule 115 (chamadaFuncao -> ID BEG_PAREN lista_parametros END_PAREN .)


state 182

    (110) assign_plus -> ID PLUS EQUALS expressao .
    (45) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (46) or -> expressao . PIPE PIPE expressao_n2

    NEWLINE         reduce using rule 110 (assign_plus -> ID PLUS EQUALS expressao .)
    SEMICOLON       reduce using rule 110 (assign_plus -> ID PLUS EQUALS expressao .)
    AMPERSAND       shift and go to state 142
    PIPE            shift and go to state 143


state 183

    (111) assign_minus -> ID MINUS EQUALS expressao .
    (45) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (46) or -> expressao . PIPE PIPE expressao_n2

    NEWLINE         reduce using rule 111 (assign_minus -> ID MINUS EQUALS expressao .)
    SEMICOLON       reduce using rule 111 (assign_minus -> ID MINUS EQUALS expressao .)
    AMPERSAND       shift and go to state 142
    PIPE            shift and go to state 143


state 184

    (112) assign_mult -> ID TIMES EQUALS expressao .
    (45) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (46) or -> expressao . PIPE PIPE expressao_n2

    NEWLINE         reduce using rule 112 (assign_mult -> ID TIMES EQUALS expressao .)
    SEMICOLON       reduce using rule 112 (assign_mult -> ID TIMES EQUALS expressao .)
    AMPERSAND       shift and go to state 142
    PIPE            shift and go to state 143


state 185

    (113) assign_div -> ID DIVISION EQUALS expressao .
    (45) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (46) or -> expressao . PIPE PIPE expressao_n2

    NEWLINE         reduce using rule 113 (assign_div -> ID DIVISION EQUALS expressao .)
    SEMICOLON       reduce using rule 113 (assign_div -> ID DIVISION EQUALS expressao .)
    AMPERSAND       shift and go to state 142
    PIPE            shift and go to state 143


state 186

    (97) for_CLIKE -> FOR declaracao SEMICOLON expressao . SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (45) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (46) or -> expressao . PIPE PIPE expressao_n2

    SEMICOLON       shift and go to state 196
    AMPERSAND       shift and go to state 142
    PIPE            shift and go to state 143


state 187

    (99) for_while -> FOR expressao BEG_BRACE codigo . END_BRACE

    END_BRACE       shift and go to state 197


state 188

    (98) for_infinito -> FOR BEG_BRACE codigo END_BRACE .

    NEWLINE         reduce using rule 98 (for_infinito -> FOR BEG_BRACE codigo END_BRACE .)
    SEMICOLON       reduce using rule 98 (for_infinito -> FOR BEG_BRACE codigo END_BRACE .)


state 189

    (120) lista_valores -> lista_valores COMMA expressao .
    (45) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (46) or -> expressao . PIPE PIPE expressao_n2

    COMMA           reduce using rule 120 (lista_valores -> lista_valores COMMA expressao .)
    NEWLINE         reduce using rule 120 (lista_valores -> lista_valores COMMA expressao .)
    SEMICOLON       reduce using rule 120 (lista_valores -> lista_valores COMMA expressao .)
    AMPERSAND       shift and go to state 142
    PIPE            shift and go to state 143


state 190

    (100) estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE . estrutura_else
    (101) estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .
    (102) estrutura_else -> . ELSE BEG_BRACE codigo END_BRACE
    (103) estrutura_else -> . ELSE estrutura_if

    NEWLINE         reduce using rule 101 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .)
    SEMICOLON       reduce using rule 101 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .)
    ELSE            shift and go to state 199

    estrutura_else                 shift and go to state 198

state 191

    (45) and -> expressao AMPERSAND AMPERSAND expressao_n2 .
    (54) equals -> expressao_n2 . EQUALS EQUALS expressao_n3
    (56) greater -> expressao_n2 . GREATER expressao_n3
    (57) less -> expressao_n2 . LESS expressao_n3
    (58) greater_or_equal -> expressao_n2 . GREATER EQUALS expressao_n3
    (59) less_or_equal -> expressao_n2 . LESS EQUALS expressao_n3

    BEG_BRACE       reduce using rule 45 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    AMPERSAND       reduce using rule 45 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    PIPE            reduce using rule 45 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    COMMA           reduce using rule 45 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    NEWLINE         reduce using rule 45 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    SEMICOLON       reduce using rule 45 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    END_PAREN       reduce using rule 45 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    EQUALS          shift and go to state 144
    GREATER         shift and go to state 145
    LESS            shift and go to state 146


state 192

    (46) or -> expressao PIPE PIPE expressao_n2 .
    (54) equals -> expressao_n2 . EQUALS EQUALS expressao_n3
    (56) greater -> expressao_n2 . GREATER expressao_n3
    (57) less -> expressao_n2 . LESS expressao_n3
    (58) greater_or_equal -> expressao_n2 . GREATER EQUALS expressao_n3
    (59) less_or_equal -> expressao_n2 . LESS EQUALS expressao_n3

    BEG_BRACE       reduce using rule 46 (or -> expressao PIPE PIPE expressao_n2 .)
    AMPERSAND       reduce using rule 46 (or -> expressao PIPE PIPE expressao_n2 .)
    PIPE            reduce using rule 46 (or -> expressao PIPE PIPE expressao_n2 .)
    COMMA           reduce using rule 46 (or -> expressao PIPE PIPE expressao_n2 .)
    NEWLINE         reduce using rule 46 (or -> expressao PIPE PIPE expressao_n2 .)
    SEMICOLON       reduce using rule 46 (or -> expressao PIPE PIPE expressao_n2 .)
    END_PAREN       reduce using rule 46 (or -> expressao PIPE PIPE expressao_n2 .)
    EQUALS          shift and go to state 144
    GREATER         shift and go to state 145
    LESS            shift and go to state 146


state 193

    (54) equals -> expressao_n2 EQUALS EQUALS expressao_n3 .
    (63) soma -> expressao_n3 . PLUS expressao_n4
    (64) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 54 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    GREATER         reduce using rule 54 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    LESS            reduce using rule 54 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    BEG_BRACE       reduce using rule 54 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    AMPERSAND       reduce using rule 54 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    PIPE            reduce using rule 54 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    COMMA           reduce using rule 54 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    NEWLINE         reduce using rule 54 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    SEMICOLON       reduce using rule 54 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    END_PAREN       reduce using rule 54 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149


state 194

    (58) greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .
    (63) soma -> expressao_n3 . PLUS expressao_n4
    (64) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 58 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    GREATER         reduce using rule 58 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    LESS            reduce using rule 58 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    BEG_BRACE       reduce using rule 58 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    AMPERSAND       reduce using rule 58 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    PIPE            reduce using rule 58 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    COMMA           reduce using rule 58 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    NEWLINE         reduce using rule 58 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    SEMICOLON       reduce using rule 58 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    END_PAREN       reduce using rule 58 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149


state 195

    (59) less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .
    (63) soma -> expressao_n3 . PLUS expressao_n4
    (64) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 59 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    GREATER         reduce using rule 59 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    LESS            reduce using rule 59 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    BEG_BRACE       reduce using rule 59 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    AMPERSAND       reduce using rule 59 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    PIPE            reduce using rule 59 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
