Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS

Grammar

Rule 0     S' -> programa
    (114) negation -> . EXCLAMATION operando
    (119) incremento -> . ID INCREMENT
    (121) decremento -> . ID DECREMENT
    (120) pre_incremento -> . INCREMENT ID
    (122) pre_decremento -> . DECREMENT ID
    (126) constante -> . constante_numero
    (127) constante -> . constante_string
    (128) constante -> . constante_booleano
    (129) constante -> . constante_id
    (52) chamadaFuncao -> . ID BEG_PAREN lista_valores END_PAREN
    (53) chamadaFuncao -> . ID BEG_PAREN END_PAREN
    (135) expParenteses -> . BEG_PAREN expressao END_PAREN
    (130) constante_numero -> . NUMBER
    (131) constante_string -> . STRING
    (132) constante_booleano -> . TRUE
    (133) constante_booleano -> . FALSE
    (134) constante_id -> . ID

    EXCLAMATION     shift and go to state 166
    ID              shift and go to state 167
    INCREMENT       shift and go to state 133
    DECREMENT       shift and go to state 134
    BEG_PAREN       shift and go to state 168
    NUMBER          shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    expressao                      shift and go to state 262
    and                            shift and go to state 143
    or                             shift and go to state 144
    expressao_n2                   shift and go to state 145
    equals                         shift and go to state 146
    different                      shift and go to state 147
    greater                        shift and go to state 148
    less                           shift and go to state 149
    greater_or_equal               shift and go to state 150
    less_or_equal                  shift and go to state 151
    expressao_n3                   shift and go to state 152
    soma                           shift and go to state 153
    sub                            shift and go to state 154
    expressao_n4                   shift and go to state 155
    mult                           shift and go to state 156
    div                            shift and go to state 157
    mod                            shift and go to state 158
    expressao_n5                   shift and go to state 159
    unario                         shift and go to state 160
    operando                       shift and go to state 161
    negation                       shift and go to state 162
    incremento                     shift and go to state 118
    decremento                     shift and go to state 119
    pre_incremento                 shift and go to state 120
    pre_decremento                 shift and go to state 121
    constante                      shift and go to state 163
    chamadaFuncao                  shift and go to state 164
    expParenteses                  shift and go to state 165
    constante_numero               shift and go to state 74
    constante_string               shift and go to state 75
    constante_booleano             shift and go to state 76
    constante_id                   shift and go to state 77

state 257

    (142) declaracao_for -> ID COLON EQUALS expressao .
    (84) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (85) or -> expressao . PIPE PIPE expressao_n2

    SEMICOLON       reduce using rule 142 (declaracao_for -> ID COLON EQUALS expressao .)
    AMPERSAND       shift and go to state 192
    PIPE            shift and go to state 193


state 258

    (46) listaExplicitaSimples -> lista_identificadores tipo COLON EQUALS . lista_valores
    (156) lista_valores -> . lista_valores COMMA expressao
    (157) lista_valores -> . expressao
    (81) expressao -> . and
    (82) expressao -> . or
    (83) expressao -> . expressao_n2
    (84) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (85) or -> . expressao PIPE PIPE expressao_n2
    (86) expressao_n2 -> . equals
    (87) expressao_n2 -> . different
    (88) expressao_n2 -> . greater
    (89) expressao_n2 -> . less
    (90) expressao_n2 -> . greater_or_equal
    (91) expressao_n2 -> . less_or_equal
    (92) expressao_n2 -> . expressao_n3
    (93) equals -> . expressao_n2 EQUALITY expressao_n3
    (94) different -> . expressao_n3 DIFFERENT expressao_n3
    (95) greater -> . expressao_n2 GREATER expressao_n3
    (96) less -> . expressao_n2 LESS expressao_n3
    (97) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (98) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (99) expressao_n3 -> . soma
    (100) expressao_n3 -> . sub
    (101) expressao_n3 -> . expressao_n4
    (102) soma -> . expressao_n3 PLUS expressao_n4
    (103) sub -> . expressao_n3 MINUS expressao_n4
    (104) expressao_n4 -> . mult
    (105) expressao_n4 -> . div
    (106) expressao_n4 -> . mod
    (107) expressao_n4 -> . expressao_n5
    (108) mult -> . expressao_n4 TIMES expressao_n5
    (110) div -> . expressao_n4 DIVISION expressao_n5
    (109) mod -> . expressao_n4 MOD expressao_n5
    (111) expressao_n5 -> . unario
    (112) expressao_n5 -> . operando
    (113) expressao_n5 -> . negation
    (115) unario -> . incremento
    (116) unario -> . decremento
    (117) unario -> . pre_incremento
    (118) unario -> . pre_decremento
    (123) operando -> . constante
    (124) operando -> . chamadaFuncao
    (125) operando -> . expParenteses
    (114) negation -> . EXCLAMATION operando
    (119) incremento -> . ID INCREMENT
    (121) decremento -> . ID DECREMENT
    (120) pre_incremento -> . INCREMENT ID
    (122) pre_decremento -> . DECREMENT ID
    (126) constante -> . constante_numero
    (127) constante -> . constante_string
    (128) constante -> . constante_booleano
    (129) constante -> . constante_id
    (52) chamadaFuncao -> . ID BEG_PAREN lista_valores END_PAREN
    (53) chamadaFuncao -> . ID BEG_PAREN END_PAREN
    (135) expParenteses -> . BEG_PAREN expressao END_PAREN
    (130) constante_numero -> . NUMBER
    (131) constante_string -> . STRING
    (132) constante_booleano -> . TRUE
    (133) constante_booleano -> . FALSE
    (134) constante_id -> . ID

    EXCLAMATION     shift and go to state 166
    ID              shift and go to state 167
    INCREMENT       shift and go to state 133
    DECREMENT       shift and go to state 134
    BEG_PAREN       shift and go to state 168
    NUMBER          shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    lista_valores                  shift and go to state 263
    expressao                      shift and go to state 188
    and                            shift and go to state 143
    or                             shift and go to state 144
    expressao_n2                   shift and go to state 145
    equals                         shift and go to state 146
    different                      shift and go to state 147
    greater                        shift and go to state 148
    less                           shift and go to state 149
    greater_or_equal               shift and go to state 150
    less_or_equal                  shift and go to state 151
    expressao_n3                   shift and go to state 152
    soma                           shift and go to state 153
    sub                            shift and go to state 154
    expressao_n4                   shift and go to state 155
    mult                           shift and go to state 156
    div                            shift and go to state 157
    mod                            shift and go to state 158
    expressao_n5                   shift and go to state 159
    unario                         shift and go to state 160
    operando                       shift and go to state 161
    negation                       shift and go to state 162
    incremento                     shift and go to state 118
    decremento                     shift and go to state 119
    pre_incremento                 shift and go to state 120
    pre_decremento                 shift and go to state 121
    constante                      shift and go to state 163
    chamadaFuncao                  shift and go to state 164
    expParenteses                  shift and go to state 165
    constante_numero               shift and go to state 74
    constante_string               shift and go to state 75
    constante_booleano             shift and go to state 76
    constante_id                   shift and go to state 77

state 259

    (145) estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else .

    SEMICOLON       reduce using rule 145 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else .)
    NEWLINE         reduce using rule 145 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else .)


state 260

    (147) estrutura_else -> ELSE . BEG_BRACE codigo END_BRACE
    (148) estrutura_else -> ELSE . estrutura_if
    (145) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else
    (146) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE

    BEG_BRACE       shift and go to state 264
    IF              shift and go to state 114

    estrutura_if                   shift and go to state 265

state 261

    (139) for_CLIKE -> FOR declaracao_for SEMICOLON expressao SEMICOLON expressao . BEG_BRACE codigo END_BRACE
    (84) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (85) or -> expressao . PIPE PIPE expressao_n2

    BEG_BRACE       shift and go to state 266
    AMPERSAND       shift and go to state 192
    PIPE            shift and go to state 193


state 262

    (140) for_CLIKE -> FOR atribuicao_for SEMICOLON expressao SEMICOLON expressao . BEG_BRACE codigo END_BRACE
    (84) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (85) or -> expressao . PIPE PIPE expressao_n2

    BEG_BRACE       shift and go to state 267
    AMPERSAND       shift and go to state 192
    PIPE            shift and go to state 193


state 263

    (46) listaExplicitaSimples -> lista_identificadores tipo COLON EQUALS lista_valores .
    (156) lista_valores -> lista_valores . COMMA expressao

    SEMICOLON       reduce using rule 46 (listaExplicitaSimples -> lista_identificadores tipo COLON EQUALS lista_valores .)
    NEWLINE         reduce using rule 46 (listaExplicitaSimples -> lista_identificadores tipo COLON EQUALS lista_valores .)
    COMMA           shift and go to state 219


state 264

    (147) estrutura_else -> ELSE BEG_BRACE . codigo END_BRACE
    (65) codigo -> . lista_estruturas
    (66) lista_estruturas -> . lista_estruturas estruturasBase
    (67) lista_estruturas -> . empty
    (3) empty -> .

    NEWLINE         reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    INCREMENT       reduce using rule 3 (empty -> .)
    DECREMENT       reduce using rule 3 (empty -> .)
    VAR             reduce using rule 3 (empty -> .)
    END_BRACE       reduce using rule 3 (empty -> .)

    codigo                         shift and go to state 268
    lista_estruturas               shift and go to state 96
    empty                          shift and go to state 97

state 265

    (148) estrutura_else -> ELSE estrutura_if .

    SEMICOLON       reduce using rule 148 (estrutura_else -> ELSE estrutura_if .)
    NEWLINE         reduce using rule 148 (estrutura_else -> ELSE estrutura_if .)


state 266

    (139) for_CLIKE -> FOR declaracao_for SEMICOLON expressao SEMICOLON expressao BEG_BRACE . codigo END_BRACE
    (65) codigo -> . lista_estruturas
    (66) lista_estruturas -> . lista_estruturas estruturasBase
    (67) lista_estruturas -> . empty
    (3) empty -> .

    NEWLINE         reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    INCREMENT       reduce using rule 3 (empty -> .)
    DECREMENT       reduce using rule 3 (empty -> .)
    VAR             reduce using rule 3 (empty -> .)
    END_BRACE       reduce using rule 3 (empty -> .)

    codigo                         shift and go to state 269
    lista_estruturas               shift and go to state 96
    empty                          shift and go to state 97

state 267

    (140) for_CLIKE -> FOR atribuicao_for SEMICOLON expressao SEMICOLON expressao BEG_BRACE . codigo END_BRACE
    (65) codigo -> . lista_estruturas
    (66) lista_estruturas -> . lista_estruturas estruturasBase
    (67) lista_estruturas -> . empty
    (3) empty -> .

    NEWLINE         reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    INCREMENT       reduce using rule 3 (empty -> .)
    DECREMENT       reduce using rule 3 (empty -> .)
    VAR             reduce using rule 3 (empty -> .)
    END_BRACE       reduce using rule 3 (empty -> .)

    codigo                         shift and go to state 270
    lista_estruturas               shift and go to state 96
    empty                          shift and go to state 97

state 268

    (147) estrutura_else -> ELSE BEG_BRACE codigo . END_BRACE

    END_BRACE       shift and go to state 271


state 269

    (139) for_CLIKE -> FOR declaracao_for SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo . END_BRACE

    END_BRACE       shift and go to state 272


state 270

    (140) for_CLIKE -> FOR atribuicao_for SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo . END_BRACE

    END_BRACE       shift and go to state 273


state 271

    (147) estrutura_else -> ELSE BEG_BRACE codigo END_BRACE .

    SEMICOLON       reduce using rule 147 (estrutura_else -> ELSE BEG_BRACE codigo END_BRACE .)
    NEWLINE         reduce using rule 147 (estrutura_else -> ELSE BEG_BRACE codigo END_BRACE .)


state 272

    (139) for_CLIKE -> FOR declaracao_for SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE .
