Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS

Grammar

Rule 0     S' -> programa
    (51) chamadaFuncao -> . ID BEG_PAREN lista_valores END_PAREN
    (52) chamadaFuncao -> . ID BEG_PAREN END_PAREN
    (134) expParenteses -> . BEG_PAREN expressao END_PAREN
    (129) constante_numero -> . NUMBER
    (130) constante_string -> . STRING
    (131) constante_booleano -> . TRUE
    (132) constante_booleano -> . FALSE
    (133) constante_id -> . ID

    EXCLAMATION     shift and go to state 165
    ID              shift and go to state 166
    INCREMENT       shift and go to state 132
    DECREMENT       shift and go to state 133
    BEG_PAREN       shift and go to state 167
    NUMBER          shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    expressao                      shift and go to state 260
    and                            shift and go to state 142
    or                             shift and go to state 143
    expressao_n2                   shift and go to state 144
    equals                         shift and go to state 145
    different                      shift and go to state 146
    greater                        shift and go to state 147
    less                           shift and go to state 148
    greater_or_equal               shift and go to state 149
    less_or_equal                  shift and go to state 150
    expressao_n3                   shift and go to state 151
    soma                           shift and go to state 152
    sub                            shift and go to state 153
    expressao_n4                   shift and go to state 154
    mult                           shift and go to state 155
    div                            shift and go to state 156
    mod                            shift and go to state 157
    expressao_n5                   shift and go to state 158
    unario                         shift and go to state 159
    operando                       shift and go to state 160
    negation                       shift and go to state 161
    incremento                     shift and go to state 118
    decremento                     shift and go to state 119
    pre_incremento                 shift and go to state 120
    pre_decremento                 shift and go to state 121
    constante                      shift and go to state 162
    chamadaFuncao                  shift and go to state 163
    expParenteses                  shift and go to state 164
    constante_numero               shift and go to state 74
    constante_string               shift and go to state 75
    constante_booleano             shift and go to state 76
    constante_id                   shift and go to state 77

state 254

    (143) for_while -> FOR expressao BEG_BRACE codigo END_BRACE .

    SEMICOLON       reduce using rule 143 (for_while -> FOR expressao BEG_BRACE codigo END_BRACE .)
    NEWLINE         reduce using rule 143 (for_while -> FOR expressao BEG_BRACE codigo END_BRACE .)


state 255

    (139) for_CLIKE -> FOR atribuicao_for SEMICOLON expressao SEMICOLON . expressao BEG_BRACE codigo END_BRACE
    (80) expressao -> . and
    (81) expressao -> . or
    (82) expressao -> . expressao_n2
    (83) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (84) or -> . expressao PIPE PIPE expressao_n2
    (85) expressao_n2 -> . equals
    (86) expressao_n2 -> . different
    (87) expressao_n2 -> . greater
    (88) expressao_n2 -> . less
    (89) expressao_n2 -> . greater_or_equal
    (90) expressao_n2 -> . less_or_equal
    (91) expressao_n2 -> . expressao_n3
    (92) equals -> . expressao_n2 EQUALITY expressao_n3
    (93) different -> . expressao_n3 DIFFERENT expressao_n3
    (94) greater -> . expressao_n2 GREATER expressao_n3
    (95) less -> . expressao_n2 LESS expressao_n3
    (96) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (97) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (98) expressao_n3 -> . soma
    (99) expressao_n3 -> . sub
    (100) expressao_n3 -> . expressao_n4
    (101) soma -> . expressao_n3 PLUS expressao_n4
    (102) sub -> . expressao_n3 MINUS expressao_n4
    (103) expressao_n4 -> . mult
    (104) expressao_n4 -> . div
    (105) expressao_n4 -> . mod
    (106) expressao_n4 -> . expressao_n5
    (107) mult -> . expressao_n4 TIMES expressao_n5
    (109) div -> . expressao_n4 DIVISION expressao_n5
    (108) mod -> . expressao_n4 MOD expressao_n5
    (110) expressao_n5 -> . unario
    (111) expressao_n5 -> . operando
    (112) expressao_n5 -> . negation
    (114) unario -> . incremento
    (115) unario -> . decremento
    (116) unario -> . pre_incremento
    (117) unario -> . pre_decremento
    (122) operando -> . constante
    (123) operando -> . chamadaFuncao
    (124) operando -> . expParenteses
    (113) negation -> . EXCLAMATION operando
    (118) incremento -> . ID INCREMENT
    (120) decremento -> . ID DECREMENT
    (119) pre_incremento -> . INCREMENT ID
    (121) pre_decremento -> . DECREMENT ID
    (125) constante -> . constante_numero
    (126) constante -> . constante_string
    (127) constante -> . constante_booleano
    (128) constante -> . constante_id
    (51) chamadaFuncao -> . ID BEG_PAREN lista_valores END_PAREN
    (52) chamadaFuncao -> . ID BEG_PAREN END_PAREN
    (134) expParenteses -> . BEG_PAREN expressao END_PAREN
    (129) constante_numero -> . NUMBER
    (130) constante_string -> . STRING
    (131) constante_booleano -> . TRUE
    (132) constante_booleano -> . FALSE
    (133) constante_id -> . ID

    EXCLAMATION     shift and go to state 165
    ID              shift and go to state 166
    INCREMENT       shift and go to state 132
    DECREMENT       shift and go to state 133
    BEG_PAREN       shift and go to state 167
    NUMBER          shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    expressao                      shift and go to state 261
    and                            shift and go to state 142
    or                             shift and go to state 143
    expressao_n2                   shift and go to state 144
    equals                         shift and go to state 145
    different                      shift and go to state 146
    greater                        shift and go to state 147
    less                           shift and go to state 148
    greater_or_equal               shift and go to state 149
    less_or_equal                  shift and go to state 150
    expressao_n3                   shift and go to state 151
    soma                           shift and go to state 152
    sub                            shift and go to state 153
    expressao_n4                   shift and go to state 154
    mult                           shift and go to state 155
    div                            shift and go to state 156
    mod                            shift and go to state 157
    expressao_n5                   shift and go to state 158
    unario                         shift and go to state 159
    operando                       shift and go to state 160
    negation                       shift and go to state 161
    incremento                     shift and go to state 118
    decremento                     shift and go to state 119
    pre_incremento                 shift and go to state 120
    pre_decremento                 shift and go to state 121
    constante                      shift and go to state 162
    chamadaFuncao                  shift and go to state 163
    expParenteses                  shift and go to state 164
    constante_numero               shift and go to state 74
    constante_string               shift and go to state 75
    constante_booleano             shift and go to state 76
    constante_id                   shift and go to state 77

state 256

    (141) declaracao_for -> ID COLON EQUALS expressao .
    (83) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (84) or -> expressao . PIPE PIPE expressao_n2

    SEMICOLON       reduce using rule 141 (declaracao_for -> ID COLON EQUALS expressao .)
    AMPERSAND       shift and go to state 191
    PIPE            shift and go to state 192


state 257

    (45) listaExplicitaSimples -> lista_identificadores tipo COLON EQUALS . lista_valores
    (155) lista_valores -> . lista_valores COMMA expressao
    (156) lista_valores -> . expressao
    (80) expressao -> . and
    (81) expressao -> . or
    (82) expressao -> . expressao_n2
    (83) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (84) or -> . expressao PIPE PIPE expressao_n2
    (85) expressao_n2 -> . equals
    (86) expressao_n2 -> . different
    (87) expressao_n2 -> . greater
    (88) expressao_n2 -> . less
    (89) expressao_n2 -> . greater_or_equal
    (90) expressao_n2 -> . less_or_equal
    (91) expressao_n2 -> . expressao_n3
    (92) equals -> . expressao_n2 EQUALITY expressao_n3
    (93) different -> . expressao_n3 DIFFERENT expressao_n3
    (94) greater -> . expressao_n2 GREATER expressao_n3
    (95) less -> . expressao_n2 LESS expressao_n3
    (96) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (97) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (98) expressao_n3 -> . soma
    (99) expressao_n3 -> . sub
    (100) expressao_n3 -> . expressao_n4
    (101) soma -> . expressao_n3 PLUS expressao_n4
    (102) sub -> . expressao_n3 MINUS expressao_n4
    (103) expressao_n4 -> . mult
    (104) expressao_n4 -> . div
    (105) expressao_n4 -> . mod
    (106) expressao_n4 -> . expressao_n5
    (107) mult -> . expressao_n4 TIMES expressao_n5
    (109) div -> . expressao_n4 DIVISION expressao_n5
    (108) mod -> . expressao_n4 MOD expressao_n5
    (110) expressao_n5 -> . unario
    (111) expressao_n5 -> . operando
    (112) expressao_n5 -> . negation
    (114) unario -> . incremento
    (115) unario -> . decremento
    (116) unario -> . pre_incremento
    (117) unario -> . pre_decremento
    (122) operando -> . constante
    (123) operando -> . chamadaFuncao
    (124) operando -> . expParenteses
    (113) negation -> . EXCLAMATION operando
    (118) incremento -> . ID INCREMENT
    (120) decremento -> . ID DECREMENT
    (119) pre_incremento -> . INCREMENT ID
    (121) pre_decremento -> . DECREMENT ID
    (125) constante -> . constante_numero
    (126) constante -> . constante_string
    (127) constante -> . constante_booleano
    (128) constante -> . constante_id
    (51) chamadaFuncao -> . ID BEG_PAREN lista_valores END_PAREN
    (52) chamadaFuncao -> . ID BEG_PAREN END_PAREN
    (134) expParenteses -> . BEG_PAREN expressao END_PAREN
    (129) constante_numero -> . NUMBER
    (130) constante_string -> . STRING
    (131) constante_booleano -> . TRUE
    (132) constante_booleano -> . FALSE
    (133) constante_id -> . ID

    EXCLAMATION     shift and go to state 165
    ID              shift and go to state 166
    INCREMENT       shift and go to state 132
    DECREMENT       shift and go to state 133
    BEG_PAREN       shift and go to state 167
    NUMBER          shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    lista_valores                  shift and go to state 262
    expressao                      shift and go to state 187
    and                            shift and go to state 142
    or                             shift and go to state 143
    expressao_n2                   shift and go to state 144
    equals                         shift and go to state 145
    different                      shift and go to state 146
    greater                        shift and go to state 147
    less                           shift and go to state 148
    greater_or_equal               shift and go to state 149
    less_or_equal                  shift and go to state 150
    expressao_n3                   shift and go to state 151
    soma                           shift and go to state 152
    sub                            shift and go to state 153
    expressao_n4                   shift and go to state 154
    mult                           shift and go to state 155
    div                            shift and go to state 156
    mod                            shift and go to state 157
    expressao_n5                   shift and go to state 158
    unario                         shift and go to state 159
    operando                       shift and go to state 160
    negation                       shift and go to state 161
    incremento                     shift and go to state 118
    decremento                     shift and go to state 119
    pre_incremento                 shift and go to state 120
    pre_decremento                 shift and go to state 121
    constante                      shift and go to state 162
    chamadaFuncao                  shift and go to state 163
    expParenteses                  shift and go to state 164
    constante_numero               shift and go to state 74
    constante_string               shift and go to state 75
    constante_booleano             shift and go to state 76
    constante_id                   shift and go to state 77

state 258

    (144) estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else .

    SEMICOLON       reduce using rule 144 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else .)
    NEWLINE         reduce using rule 144 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else .)


state 259

    (146) estrutura_else -> ELSE . BEG_BRACE codigo END_BRACE
    (147) estrutura_else -> ELSE . estrutura_if
    (144) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else
    (145) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE

    BEG_BRACE       shift and go to state 263
    IF              shift and go to state 114

    estrutura_if                   shift and go to state 264

state 260

    (138) for_CLIKE -> FOR declaracao_for SEMICOLON expressao SEMICOLON expressao . BEG_BRACE codigo END_BRACE
    (83) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (84) or -> expressao . PIPE PIPE expressao_n2

    BEG_BRACE       shift and go to state 265
    AMPERSAND       shift and go to state 191
    PIPE            shift and go to state 192


state 261

    (139) for_CLIKE -> FOR atribuicao_for SEMICOLON expressao SEMICOLON expressao . BEG_BRACE codigo END_BRACE
    (83) and -> expressao . AMPERSAND AMPERSAND expressao_n2
