Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    IF
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    DIVISION        reduce using rule 98 (mod -> expressao_n4 MOD expressao_n5 .)
    MOD             reduce using rule 98 (mod -> expressao_n4 MOD expressao_n5 .)
    DIFFERENT       reduce using rule 98 (mod -> expressao_n4 MOD expressao_n5 .)
    PLUS            reduce using rule 98 (mod -> expressao_n4 MOD expressao_n5 .)
    MINUS           reduce using rule 98 (mod -> expressao_n4 MOD expressao_n5 .)
    EQUALS          reduce using rule 98 (mod -> expressao_n4 MOD expressao_n5 .)
    GREATER         reduce using rule 98 (mod -> expressao_n4 MOD expressao_n5 .)
    LESS            reduce using rule 98 (mod -> expressao_n4 MOD expressao_n5 .)
    BEG_BRACE       reduce using rule 98 (mod -> expressao_n4 MOD expressao_n5 .)
    AMPERSAND       reduce using rule 98 (mod -> expressao_n4 MOD expressao_n5 .)
    PIPE            reduce using rule 98 (mod -> expressao_n4 MOD expressao_n5 .)
    COMMA           reduce using rule 98 (mod -> expressao_n4 MOD expressao_n5 .)
    SEMICOLON       reduce using rule 98 (mod -> expressao_n4 MOD expressao_n5 .)
    NEWLINE         reduce using rule 98 (mod -> expressao_n4 MOD expressao_n5 .)
    END_PAREN       reduce using rule 98 (mod -> expressao_n4 MOD expressao_n5 .)


state 218

    (124) expParenteses -> BEG_PAREN expressao END_PAREN .

    TIMES           reduce using rule 124 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    DIVISION        reduce using rule 124 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    MOD             reduce using rule 124 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    DIFFERENT       reduce using rule 124 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    PLUS            reduce using rule 124 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    MINUS           reduce using rule 124 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    EQUALS          reduce using rule 124 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    GREATER         reduce using rule 124 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    LESS            reduce using rule 124 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    BEG_BRACE       reduce using rule 124 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    AMPERSAND       reduce using rule 124 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    PIPE            reduce using rule 124 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    COMMA           reduce using rule 124 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    SEMICOLON       reduce using rule 124 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    NEWLINE         reduce using rule 124 (expParenteses -> BEG_PAREN expressao END_PAREN .)
    END_PAREN       reduce using rule 124 (expParenteses -> BEG_PAREN expressao END_PAREN .)


state 219

    (43) chamadaFuncao -> ID BEG_PAREN parametros END_PAREN .

    SEMICOLON       reduce using rule 43 (chamadaFuncao -> ID BEG_PAREN parametros END_PAREN .)
    NEWLINE         reduce using rule 43 (chamadaFuncao -> ID BEG_PAREN parametros END_PAREN .)
    TIMES           reduce using rule 43 (chamadaFuncao -> ID BEG_PAREN parametros END_PAREN .)
    DIVISION        reduce using rule 43 (chamadaFuncao -> ID BEG_PAREN parametros END_PAREN .)
    MOD             reduce using rule 43 (chamadaFuncao -> ID BEG_PAREN parametros END_PAREN .)
    DIFFERENT       reduce using rule 43 (chamadaFuncao -> ID BEG_PAREN parametros END_PAREN .)
    PLUS            reduce using rule 43 (chamadaFuncao -> ID BEG_PAREN parametros END_PAREN .)
    MINUS           reduce using rule 43 (chamadaFuncao -> ID BEG_PAREN parametros END_PAREN .)
    EQUALS          reduce using rule 43 (chamadaFuncao -> ID BEG_PAREN parametros END_PAREN .)
    GREATER         reduce using rule 43 (chamadaFuncao -> ID BEG_PAREN parametros END_PAREN .)
    LESS            reduce using rule 43 (chamadaFuncao -> ID BEG_PAREN parametros END_PAREN .)
    BEG_BRACE       reduce using rule 43 (chamadaFuncao -> ID BEG_PAREN parametros END_PAREN .)
    AMPERSAND       reduce using rule 43 (chamadaFuncao -> ID BEG_PAREN parametros END_PAREN .)
    PIPE            reduce using rule 43 (chamadaFuncao -> ID BEG_PAREN parametros END_PAREN .)
    COMMA           reduce using rule 43 (chamadaFuncao -> ID BEG_PAREN parametros END_PAREN .)
    END_PAREN       reduce using rule 43 (chamadaFuncao -> ID BEG_PAREN parametros END_PAREN .)


state 220

    (147) assign_plus -> ID PLUS EQUALS expressao .
    (73) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (74) or -> expressao . PIPE PIPE expressao_n2

    SEMICOLON       reduce using rule 147 (assign_plus -> ID PLUS EQUALS expressao .)
    NEWLINE         reduce using rule 147 (assign_plus -> ID PLUS EQUALS expressao .)
    AMPERSAND       shift and go to state 180
    PIPE            shift and go to state 181


state 221

    (148) assign_minus -> ID MINUS EQUALS expressao .
    (73) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (74) or -> expressao . PIPE PIPE expressao_n2

    SEMICOLON       reduce using rule 148 (assign_minus -> ID MINUS EQUALS expressao .)
    NEWLINE         reduce using rule 148 (assign_minus -> ID MINUS EQUALS expressao .)
    AMPERSAND       shift and go to state 180
    PIPE            shift and go to state 181


state 222

    (149) assign_mult -> ID TIMES EQUALS expressao .
    (73) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (74) or -> expressao . PIPE PIPE expressao_n2

    SEMICOLON       reduce using rule 149 (assign_mult -> ID TIMES EQUALS expressao .)
    NEWLINE         reduce using rule 149 (assign_mult -> ID TIMES EQUALS expressao .)
    AMPERSAND       shift and go to state 180
    PIPE            shift and go to state 181


state 223

    (150) assign_div -> ID DIVISION EQUALS expressao .
    (73) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (74) or -> expressao . PIPE PIPE expressao_n2

    SEMICOLON       reduce using rule 150 (assign_div -> ID DIVISION EQUALS expressao .)
    NEWLINE         reduce using rule 150 (assign_div -> ID DIVISION EQUALS expressao .)
    AMPERSAND       shift and go to state 180
    PIPE            shift and go to state 181


state 224

    (128) for_CLIKE -> FOR declaracao SEMICOLON expressao . SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (73) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (74) or -> expressao . PIPE PIPE expressao_n2

    SEMICOLON       shift and go to state 234
    AMPERSAND       shift and go to state 180
    PIPE            shift and go to state 181


state 225

    (130) for_while -> FOR expressao BEG_BRACE codigo . END_BRACE

    END_BRACE       shift and go to state 235


state 226

    (129) for_infinito -> FOR BEG_BRACE codigo END_BRACE .

    SEMICOLON       reduce using rule 129 (for_infinito -> FOR BEG_BRACE codigo END_BRACE .)
    NEWLINE         reduce using rule 129 (for_infinito -> FOR BEG_BRACE codigo END_BRACE .)


state 227

    (141) lista_valores -> lista_valores COMMA expressao .
    (73) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (74) or -> expressao . PIPE PIPE expressao_n2

    COMMA           reduce using rule 141 (lista_valores -> lista_valores COMMA expressao .)
    SEMICOLON       reduce using rule 141 (lista_valores -> lista_valores COMMA expressao .)
    NEWLINE         reduce using rule 141 (lista_valores -> lista_valores COMMA expressao .)
    AMPERSAND       shift and go to state 180
    PIPE            shift and go to state 181


state 228

    (131) estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE . estrutura_else
    (132) estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .
    (133) estrutura_else -> . ELSE BEG_BRACE codigo END_BRACE
    (134) estrutura_else -> . ELSE estrutura_if

    SEMICOLON       reduce using rule 132 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .)
    NEWLINE         reduce using rule 132 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .)
    ELSE            shift and go to state 237

    estrutura_else                 shift and go to state 236

state 229

    (73) and -> expressao AMPERSAND AMPERSAND expressao_n2 .
    (82) equals -> expressao_n2 . EQUALS EQUALS expressao_n3
    (84) greater -> expressao_n2 . GREATER expressao_n3
    (85) less -> expressao_n2 . LESS expressao_n3
    (86) greater_or_equal -> expressao_n2 . GREATER EQUALS expressao_n3
    (87) less_or_equal -> expressao_n2 . LESS EQUALS expressao_n3

    BEG_BRACE       reduce using rule 73 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    AMPERSAND       reduce using rule 73 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    PIPE            reduce using rule 73 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    COMMA           reduce using rule 73 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    SEMICOLON       reduce using rule 73 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    NEWLINE         reduce using rule 73 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    END_PAREN       reduce using rule 73 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    EQUALS          shift and go to state 182
    GREATER         shift and go to state 183
    LESS            shift and go to state 184


state 230

    (74) or -> expressao PIPE PIPE expressao_n2 .
    (82) equals -> expressao_n2 . EQUALS EQUALS expressao_n3
    (84) greater -> expressao_n2 . GREATER expressao_n3
    (85) less -> expressao_n2 . LESS expressao_n3
    (86) greater_or_equal -> expressao_n2 . GREATER EQUALS expressao_n3
    (87) less_or_equal -> expressao_n2 . LESS EQUALS expressao_n3

    BEG_BRACE       reduce using rule 74 (or -> expressao PIPE PIPE expressao_n2 .)
    AMPERSAND       reduce using rule 74 (or -> expressao PIPE PIPE expressao_n2 .)
    PIPE            reduce using rule 74 (or -> expressao PIPE PIPE expressao_n2 .)
    COMMA           reduce using rule 74 (or -> expressao PIPE PIPE expressao_n2 .)
    SEMICOLON       reduce using rule 74 (or -> expressao PIPE PIPE expressao_n2 .)
    NEWLINE         reduce using rule 74 (or -> expressao PIPE PIPE expressao_n2 .)
    END_PAREN       reduce using rule 74 (or -> expressao PIPE PIPE expressao_n2 .)
    EQUALS          shift and go to state 182
    GREATER         shift and go to state 183
    LESS            shift and go to state 184


state 231

    (82) equals -> expressao_n2 EQUALS EQUALS expressao_n3 .
    (91) soma -> expressao_n3 . PLUS expressao_n4
    (92) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 82 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    GREATER         reduce using rule 82 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    LESS            reduce using rule 82 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    BEG_BRACE       reduce using rule 82 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    AMPERSAND       reduce using rule 82 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
