Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    (38) equals -> expressao_n2 EQUALS EQUALS expressao_n3 .
    (47) soma -> expressao_n3 . PLUS expressao_n4
    (48) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 38 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    GREATER         reduce using rule 38 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    LESS            reduce using rule 38 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    BEG_BRACE       reduce using rule 38 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    AMPERSAND       reduce using rule 38 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    PIPE            reduce using rule 38 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    COMMA           reduce using rule 38 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    NEWLINE         reduce using rule 38 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    SEMICOLON       reduce using rule 38 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    END_PAREN       reduce using rule 38 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120


state 165

    (42) greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .
    (47) soma -> expressao_n3 . PLUS expressao_n4
    (48) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 42 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    GREATER         reduce using rule 42 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    LESS            reduce using rule 42 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    BEG_BRACE       reduce using rule 42 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    AMPERSAND       reduce using rule 42 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    PIPE            reduce using rule 42 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    COMMA           reduce using rule 42 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    NEWLINE         reduce using rule 42 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    SEMICOLON       reduce using rule 42 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    END_PAREN       reduce using rule 42 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120


state 166

    (43) less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .
    (47) soma -> expressao_n3 . PLUS expressao_n4
    (48) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 43 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    GREATER         reduce using rule 43 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    LESS            reduce using rule 43 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    BEG_BRACE       reduce using rule 43 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    AMPERSAND       reduce using rule 43 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    PIPE            reduce using rule 43 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    COMMA           reduce using rule 43 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    NEWLINE         reduce using rule 43 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    SEMICOLON       reduce using rule 43 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    END_PAREN       reduce using rule 43 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120


state 167

    (79) for_CLIKE -> FOR declaracao SEMICOLON expressao SEMICOLON . expressao BEG_BRACE codigo END_BRACE
    (26) expressao -> . and
    (27) expressao -> . or
    (28) expressao -> . expressao_n2
    (29) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (30) or -> . expressao PIPE PIPE expressao_n2
    (31) expressao_n2 -> . equals
    (32) expressao_n2 -> . different
    (33) expressao_n2 -> . greater
    (34) expressao_n2 -> . less
    (35) expressao_n2 -> . greater_or_equal
    (36) expressao_n2 -> . less_or_equal
    (37) expressao_n2 -> . expressao_n3
    (38) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (39) different -> . expressao_n3 DIFFERENT expressao_n3
    (40) greater -> . expressao_n2 GREATER expressao_n3
    (41) less -> . expressao_n2 LESS expressao_n3
    (42) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (43) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (44) expressao_n3 -> . soma
    (45) expressao_n3 -> . sub
    (46) expressao_n3 -> . expressao_n4
    (47) soma -> . expressao_n3 PLUS expressao_n4
    (48) sub -> . expressao_n3 MINUS expressao_n4
    (49) expressao_n4 -> . mult
    (50) expressao_n4 -> . div
    (51) expressao_n4 -> . mod
    (52) expressao_n4 -> . expressao_n5
    (53) mult -> . expressao_n4 TIMES expressao_n5
    (55) div -> . expressao_n4 DIVISION expressao_n5
    (54) mod -> . expressao_n4 MOD expressao_n5
    (56) expressao_n5 -> . unario
    (57) expressao_n5 -> . operando
    (58) unario -> . negation
    (59) unario -> . incremento
    (60) unario -> . decremento
    (61) unario -> . pre_incremento
    (62) unario -> . pre_decremento
    (68) operando -> . identificador
    (69) operando -> . NUMBER
    (70) operando -> . STRING
    (71) operando -> . TRUE
    (72) operando -> . FALSE
    (73) operando -> . expParenteses
    (63) negation -> . EXCLAMATION operando
    (64) incremento -> . ID INCREMENT
    (66) decremento -> . ID DECREMENT
    (65) pre_incremento -> . INCREMENT ID
    (67) pre_decremento -> . DECREMENT ID
    (74) identificador -> . ID
    (75) expParenteses -> . BEG_PAREN expressao END_PAREN

    NUMBER          shift and go to state 80
    STRING          shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    EXCLAMATION     shift and go to state 46
    ID              shift and go to state 85
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    BEG_PAREN       shift and go to state 86

    expressao                      shift and go to state 172
    and                            shift and go to state 60
    or                             shift and go to state 61
    expressao_n2                   shift and go to state 62
    equals                         shift and go to state 63
    different                      shift and go to state 64
    greater                        shift and go to state 65
    less                           shift and go to state 66
    greater_or_equal               shift and go to state 67
    less_or_equal                  shift and go to state 68
    expressao_n3                   shift and go to state 69
    soma                           shift and go to state 70
    sub                            shift and go to state 71
    expressao_n4                   shift and go to state 72
    mult                           shift and go to state 73
    div                            shift and go to state 74
    mod                            shift and go to state 75
    expressao_n5                   shift and go to state 76
    unario                         shift and go to state 77
    operando                       shift and go to state 78
    negation                       shift and go to state 35
    incremento                     shift and go to state 36
    decremento                     shift and go to state 37
    pre_incremento                 shift and go to state 38
    pre_decremento                 shift and go to state 39
    identificador                  shift and go to state 79
    expParenteses                  shift and go to state 84

state 168

    (81) for_while -> FOR expressao BEG_BRACE codigo END_BRACE .

    NEWLINE         reduce using rule 81 (for_while -> FOR expressao BEG_BRACE codigo END_BRACE .)
    SEMICOLON       reduce using rule 81 (for_while -> FOR expressao BEG_BRACE codigo END_BRACE .)


state 169

    (10) funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE . codigo END_BRACE
    (13) codigo -> . lista_estruturas
    (14) lista_estruturas -> . lista_estruturas estruturaBase
    (15) lista_estruturas -> . empty
    (6) empty -> .

    NEWLINE         reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    EXCLAMATION     reduce using rule 6 (empty -> .)
    INCREMENT       reduce using rule 6 (empty -> .)
    DECREMENT       reduce using rule 6 (empty -> .)
    END_BRACE       reduce using rule 6 (empty -> .)

    codigo                         shift and go to state 173
    lista_estruturas               shift and go to state 13
    empty                          shift and go to state 14

state 170

    (82) estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else .

    NEWLINE         reduce using rule 82 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else .)
    SEMICOLON       reduce using rule 82 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else .)


state 171

    (84) estrutura_else -> ELSE . BEG_BRACE codigo END_BRACE
    (85) estrutura_else -> ELSE . estrutura_if
    (82) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else
    (83) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE

    BEG_BRACE       shift and go to state 174
    IF              shift and go to state 31

    estrutura_if                   shift and go to state 175

state 172

    (79) for_CLIKE -> FOR declaracao SEMICOLON expressao SEMICOLON expressao . BEG_BRACE codigo END_BRACE
    (29) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (30) or -> expressao . PIPE PIPE expressao_n2

    BEG_BRACE       shift and go to state 176
    AMPERSAND       shift and go to state 113
    PIPE            shift and go to state 114


state 173

    (10) funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo . END_BRACE

    END_BRACE       shift and go to state 177


state 174

    (84) estrutura_else -> ELSE BEG_BRACE . codigo END_BRACE
    (13) codigo -> . lista_estruturas
    (14) lista_estruturas -> . lista_estruturas estruturaBase
    (15) lista_estruturas -> . empty
    (6) empty -> .

    NEWLINE         reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    EXCLAMATION     reduce using rule 6 (empty -> .)
    INCREMENT       reduce using rule 6 (empty -> .)
    DECREMENT       reduce using rule 6 (empty -> .)
    END_BRACE       reduce using rule 6 (empty -> .)

    codigo                         shift and go to state 178
    lista_estruturas               shift and go to state 13
    empty                          shift and go to state 14

state 175

    (85) estrutura_else -> ELSE estrutura_if .

    NEWLINE         reduce using rule 85 (estrutura_else -> ELSE estrutura_if .)
    SEMICOLON       reduce using rule 85 (estrutura_else -> ELSE estrutura_if .)


state 176

    (79) for_CLIKE -> FOR declaracao SEMICOLON expressao SEMICOLON expressao BEG_BRACE . codigo END_BRACE
    (13) codigo -> . lista_estruturas
    (14) lista_estruturas -> . lista_estruturas estruturaBase
    (15) lista_estruturas -> . empty
    (6) empty -> .

    NEWLINE         reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    EXCLAMATION     reduce using rule 6 (empty -> .)
    INCREMENT       reduce using rule 6 (empty -> .)
    DECREMENT       reduce using rule 6 (empty -> .)
    END_BRACE       reduce using rule 6 (empty -> .)

    codigo                         shift and go to state 179
    lista_estruturas               shift and go to state 13
    empty                          shift and go to state 14

state 177

    (10) funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE .

    NEWLINE         reduce using rule 10 (funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE .)
    SEMICOLON       reduce using rule 10 (funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE .)
    $end            reduce using rule 10 (funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE .)


state 178

    (84) estrutura_else -> ELSE BEG_BRACE codigo . END_BRACE

    END_BRACE       shift and go to state 180


state 179

    (79) for_CLIKE -> FOR declaracao SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo . END_BRACE

    END_BRACE       shift and go to state 181


state 180

    (84) estrutura_else -> ELSE BEG_BRACE codigo END_BRACE .

    NEWLINE         reduce using rule 84 (estrutura_else -> ELSE BEG_BRACE codigo END_BRACE .)
