Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    MOD             reduce using rule 119 (chamadaFuncao -> ID BEG_PAREN lista_parametros END_PAREN .)
    DIFFERENT       reduce using rule 119 (chamadaFuncao -> ID BEG_PAREN lista_parametros END_PAREN .)
    PLUS            reduce using rule 119 (chamadaFuncao -> ID BEG_PAREN lista_parametros END_PAREN .)
    MINUS           reduce using rule 119 (chamadaFuncao -> ID BEG_PAREN lista_parametros END_PAREN .)
    EQUALS          reduce using rule 119 (chamadaFuncao -> ID BEG_PAREN lista_parametros END_PAREN .)
    GREATER         reduce using rule 119 (chamadaFuncao -> ID BEG_PAREN lista_parametros END_PAREN .)
    LESS            reduce using rule 119 (chamadaFuncao -> ID BEG_PAREN lista_parametros END_PAREN .)
    BEG_BRACE       reduce using rule 119 (chamadaFuncao -> ID BEG_PAREN lista_parametros END_PAREN .)
    AMPERSAND       reduce using rule 119 (chamadaFuncao -> ID BEG_PAREN lista_parametros END_PAREN .)
    PIPE            reduce using rule 119 (chamadaFuncao -> ID BEG_PAREN lista_parametros END_PAREN .)
    COMMA           reduce using rule 119 (chamadaFuncao -> ID BEG_PAREN lista_parametros END_PAREN .)
    END_PAREN       reduce using rule 119 (chamadaFuncao -> ID BEG_PAREN lista_parametros END_PAREN .)


state 188

    (114) assign_plus -> ID PLUS EQUALS expressao .
    (49) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (50) or -> expressao . PIPE PIPE expressao_n2

    SEMICOLON       reduce using rule 114 (assign_plus -> ID PLUS EQUALS expressao .)
    NEWLINE         reduce using rule 114 (assign_plus -> ID PLUS EQUALS expressao .)
    AMPERSAND       shift and go to state 148
    PIPE            shift and go to state 149


state 189

    (115) assign_minus -> ID MINUS EQUALS expressao .
    (49) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (50) or -> expressao . PIPE PIPE expressao_n2

    SEMICOLON       reduce using rule 115 (assign_minus -> ID MINUS EQUALS expressao .)
    NEWLINE         reduce using rule 115 (assign_minus -> ID MINUS EQUALS expressao .)
    AMPERSAND       shift and go to state 148
    PIPE            shift and go to state 149


state 190

    (116) assign_mult -> ID TIMES EQUALS expressao .
    (49) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (50) or -> expressao . PIPE PIPE expressao_n2

    SEMICOLON       reduce using rule 116 (assign_mult -> ID TIMES EQUALS expressao .)
    NEWLINE         reduce using rule 116 (assign_mult -> ID TIMES EQUALS expressao .)
    AMPERSAND       shift and go to state 148
    PIPE            shift and go to state 149


state 191

    (117) assign_div -> ID DIVISION EQUALS expressao .
    (49) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (50) or -> expressao . PIPE PIPE expressao_n2

    SEMICOLON       reduce using rule 117 (assign_div -> ID DIVISION EQUALS expressao .)
    NEWLINE         reduce using rule 117 (assign_div -> ID DIVISION EQUALS expressao .)
    AMPERSAND       shift and go to state 148
    PIPE            shift and go to state 149


state 192

    (101) for_CLIKE -> FOR declaracao SEMICOLON expressao . SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (49) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (50) or -> expressao . PIPE PIPE expressao_n2

    SEMICOLON       shift and go to state 202
    AMPERSAND       shift and go to state 148
    PIPE            shift and go to state 149


state 193

    (103) for_while -> FOR expressao BEG_BRACE codigo . END_BRACE

    END_BRACE       shift and go to state 203


state 194

    (102) for_infinito -> FOR BEG_BRACE codigo END_BRACE .

    SEMICOLON       reduce using rule 102 (for_infinito -> FOR BEG_BRACE codigo END_BRACE .)
    NEWLINE         reduce using rule 102 (for_infinito -> FOR BEG_BRACE codigo END_BRACE .)


state 195

    (124) lista_valores -> lista_valores COMMA expressao .
    (49) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (50) or -> expressao . PIPE PIPE expressao_n2

    COMMA           reduce using rule 124 (lista_valores -> lista_valores COMMA expressao .)
    SEMICOLON       reduce using rule 124 (lista_valores -> lista_valores COMMA expressao .)
    NEWLINE         reduce using rule 124 (lista_valores -> lista_valores COMMA expressao .)
    AMPERSAND       shift and go to state 148
    PIPE            shift and go to state 149


state 196

    (104) estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE . estrutura_else
    (105) estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .
    (106) estrutura_else -> . ELSE BEG_BRACE codigo END_BRACE
    (107) estrutura_else -> . ELSE estrutura_if

    SEMICOLON       reduce using rule 105 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .)
    NEWLINE         reduce using rule 105 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE .)
    ELSE            shift and go to state 205

    estrutura_else                 shift and go to state 204

state 197

    (49) and -> expressao AMPERSAND AMPERSAND expressao_n2 .
    (58) equals -> expressao_n2 . EQUALS EQUALS expressao_n3
    (60) greater -> expressao_n2 . GREATER expressao_n3
    (61) less -> expressao_n2 . LESS expressao_n3
    (62) greater_or_equal -> expressao_n2 . GREATER EQUALS expressao_n3
    (63) less_or_equal -> expressao_n2 . LESS EQUALS expressao_n3

    BEG_BRACE       reduce using rule 49 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    AMPERSAND       reduce using rule 49 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    PIPE            reduce using rule 49 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    COMMA           reduce using rule 49 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    SEMICOLON       reduce using rule 49 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    NEWLINE         reduce using rule 49 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    END_PAREN       reduce using rule 49 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    EQUALS          shift and go to state 150
    GREATER         shift and go to state 151
    LESS            shift and go to state 152


state 198

    (50) or -> expressao PIPE PIPE expressao_n2 .
    (58) equals -> expressao_n2 . EQUALS EQUALS expressao_n3
    (60) greater -> expressao_n2 . GREATER expressao_n3
    (61) less -> expressao_n2 . LESS expressao_n3
    (62) greater_or_equal -> expressao_n2 . GREATER EQUALS expressao_n3
    (63) less_or_equal -> expressao_n2 . LESS EQUALS expressao_n3

    BEG_BRACE       reduce using rule 50 (or -> expressao PIPE PIPE expressao_n2 .)
    AMPERSAND       reduce using rule 50 (or -> expressao PIPE PIPE expressao_n2 .)
    PIPE            reduce using rule 50 (or -> expressao PIPE PIPE expressao_n2 .)
    COMMA           reduce using rule 50 (or -> expressao PIPE PIPE expressao_n2 .)
    SEMICOLON       reduce using rule 50 (or -> expressao PIPE PIPE expressao_n2 .)
    NEWLINE         reduce using rule 50 (or -> expressao PIPE PIPE expressao_n2 .)
    END_PAREN       reduce using rule 50 (or -> expressao PIPE PIPE expressao_n2 .)
    EQUALS          shift and go to state 150
    GREATER         shift and go to state 151
    LESS            shift and go to state 152


state 199

    (58) equals -> expressao_n2 EQUALS EQUALS expressao_n3 .
    (67) soma -> expressao_n3 . PLUS expressao_n4
    (68) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 58 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    GREATER         reduce using rule 58 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    LESS            reduce using rule 58 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    BEG_BRACE       reduce using rule 58 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    AMPERSAND       reduce using rule 58 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    PIPE            reduce using rule 58 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    COMMA           reduce using rule 58 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    SEMICOLON       reduce using rule 58 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    NEWLINE         reduce using rule 58 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    END_PAREN       reduce using rule 58 (equals -> expressao_n2 EQUALS EQUALS expressao_n3 .)
    PLUS            shift and go to state 154
    MINUS           shift and go to state 155


state 200

    (62) greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .
    (67) soma -> expressao_n3 . PLUS expressao_n4
    (68) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 62 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    GREATER         reduce using rule 62 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    LESS            reduce using rule 62 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    BEG_BRACE       reduce using rule 62 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    AMPERSAND       reduce using rule 62 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    PIPE            reduce using rule 62 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    COMMA           reduce using rule 62 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    SEMICOLON       reduce using rule 62 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    NEWLINE         reduce using rule 62 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    END_PAREN       reduce using rule 62 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    PLUS            shift and go to state 154
    MINUS           shift and go to state 155


state 201

    (63) less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .
    (67) soma -> expressao_n3 . PLUS expressao_n4
    (68) sub -> expressao_n3 . MINUS expressao_n4

    EQUALS          reduce using rule 63 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    GREATER         reduce using rule 63 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    LESS            reduce using rule 63 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    BEG_BRACE       reduce using rule 63 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    AMPERSAND       reduce using rule 63 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    PIPE            reduce using rule 63 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    COMMA           reduce using rule 63 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    SEMICOLON       reduce using rule 63 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    NEWLINE         reduce using rule 63 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    END_PAREN       reduce using rule 63 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    PLUS            shift and go to state 154
    MINUS           shift and go to state 155


state 202

    (101) for_CLIKE -> FOR declaracao SEMICOLON expressao SEMICOLON . expressao BEG_BRACE codigo END_BRACE
    (46) expressao -> . and
    (47) expressao -> . or
    (48) expressao -> . expressao_n2
    (49) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (50) or -> . expressao PIPE PIPE expressao_n2
    (51) expressao_n2 -> . equals
    (52) expressao_n2 -> . different
    (53) expressao_n2 -> . greater
    (54) expressao_n2 -> . less
    (55) expressao_n2 -> . greater_or_equal
    (56) expressao_n2 -> . less_or_equal
    (57) expressao_n2 -> . expressao_n3
    (58) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (59) different -> . expressao_n3 DIFFERENT expressao_n3
    (60) greater -> . expressao_n2 GREATER expressao_n3
    (61) less -> . expressao_n2 LESS expressao_n3
    (62) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
