Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    PIPE            reduce using rule 46 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    COMMA           reduce using rule 46 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    SEMICOLON       reduce using rule 46 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    NEWLINE         reduce using rule 46 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    IF              reduce using rule 46 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    ID              reduce using rule 46 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    FOR             reduce using rule 46 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    $end            reduce using rule 46 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    END_BRACE       reduce using rule 46 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    END_PAREN       reduce using rule 46 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116

  ! PLUS            [ reduce using rule 46 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .) ]
  ! MINUS           [ reduce using rule 46 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .) ]


state 167

    (82) for_CLIKE -> FOR declaracao SEMICOLON expressao SEMICOLON . expressao BEG_BRACE codigo END_BRACE
    (29) expressao -> . and
    (30) expressao -> . or
    (31) expressao -> . expressao_n2
    (32) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (33) or -> . expressao PIPE PIPE expressao_n2
    (34) expressao_n2 -> . equals
    (35) expressao_n2 -> . different
    (36) expressao_n2 -> . greater
    (37) expressao_n2 -> . less
    (38) expressao_n2 -> . greater_or_equal
    (39) expressao_n2 -> . less_or_equal
    (40) expressao_n2 -> . expressao_n3
    (41) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (42) different -> . expressao_n2 EXCLAMATION EQUALS expressao_n3
    (43) greater -> . expressao_n2 GREATER expressao_n3
    (44) less -> . expressao_n2 LESS expressao_n3
    (45) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (46) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (47) expressao_n3 -> . soma
    (48) expressao_n3 -> . sub
    (49) expressao_n3 -> . expressao_n4
    (50) soma -> . expressao_n3 PLUS expressao_n4
    (51) sub -> . expressao_n3 MINUS expressao_n4
    (52) expressao_n4 -> . mult
    (53) expressao_n4 -> . div
    (54) expressao_n4 -> . mod
    (55) expressao_n4 -> . expressao_n5
    (56) mult -> . expressao_n4 TIMES expressao_n5
    (58) div -> . expressao_n4 DIVISION expressao_n5
    (57) mod -> . expressao_n4 MOD expressao_n5
    (59) expressao_n5 -> . unario
    (60) expressao_n5 -> . operando
    (61) unario -> . negation
    (62) unario -> . incremento
    (63) unario -> . decremento
    (64) unario -> . pre_incremento
    (65) unario -> . pre_decremento
    (71) operando -> . identificador
    (72) operando -> . NUMBER
    (73) operando -> . STRING
    (74) operando -> . TRUE
    (75) operando -> . FALSE
    (76) operando -> . expParenteses
    (66) negation -> . EXCLAMATION expressao_n5
    (67) incremento -> . ID PLUS PLUS
    (69) decremento -> . ID MINUS MINUS
    (68) pre_incremento -> . PLUS PLUS ID
    (70) pre_decremento -> . MINUS MINUS ID
    (77) identificador -> . ID
    (78) expParenteses -> . BEG_PAREN expressao END_PAREN

    NUMBER          shift and go to state 79
    STRING          shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    EXCLAMATION     shift and go to state 40
    ID              shift and go to state 84
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    BEG_PAREN       shift and go to state 85

    expressao                      shift and go to state 174
    and                            shift and go to state 59
    or                             shift and go to state 60
    expressao_n2                   shift and go to state 61
    equals                         shift and go to state 62
    different                      shift and go to state 63
    greater                        shift and go to state 64
    less                           shift and go to state 65
    greater_or_equal               shift and go to state 66
    less_or_equal                  shift and go to state 67
    expressao_n3                   shift and go to state 68
    soma                           shift and go to state 69
    sub                            shift and go to state 70
    expressao_n4                   shift and go to state 71
    mult                           shift and go to state 72
    div                            shift and go to state 73
    mod                            shift and go to state 74
    expressao_n5                   shift and go to state 75
    unario                         shift and go to state 76
    operando                       shift and go to state 77
    negation                       shift and go to state 30
    incremento                     shift and go to state 31
    decremento                     shift and go to state 32
    pre_incremento                 shift and go to state 33
    pre_decremento                 shift and go to state 34
    identificador                  shift and go to state 78
    expParenteses                  shift and go to state 83

state 168

    (84) for_while -> FOR expressao BEG_BRACE codigo END_BRACE .

    SEMICOLON       reduce using rule 84 (for_while -> FOR expressao BEG_BRACE codigo END_BRACE .)
    NEWLINE         reduce using rule 84 (for_while -> FOR expressao BEG_BRACE codigo END_BRACE .)
    IF              reduce using rule 84 (for_while -> FOR expressao BEG_BRACE codigo END_BRACE .)
    ID              reduce using rule 84 (for_while -> FOR expressao BEG_BRACE codigo END_BRACE .)
    FOR             reduce using rule 84 (for_while -> FOR expressao BEG_BRACE codigo END_BRACE .)
    EXCLAMATION     reduce using rule 84 (for_while -> FOR expressao BEG_BRACE codigo END_BRACE .)
    PLUS            reduce using rule 84 (for_while -> FOR expressao BEG_BRACE codigo END_BRACE .)
    MINUS           reduce using rule 84 (for_while -> FOR expressao BEG_BRACE codigo END_BRACE .)
    $end            reduce using rule 84 (for_while -> FOR expressao BEG_BRACE codigo END_BRACE .)
    END_BRACE       reduce using rule 84 (for_while -> FOR expressao BEG_BRACE codigo END_BRACE .)


state 169

    (11) tipo_retorno -> ID .

    BEG_BRACE       reduce using rule 11 (tipo_retorno -> ID .)


state 170

    (10) funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno . BEG_BRACE codigo END_BRACE

    BEG_BRACE       shift and go to state 175


state 171

    (12) tipo_retorno -> empty .

    BEG_BRACE       reduce using rule 12 (tipo_retorno -> empty .)


state 172

    (85) estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else .

    SEMICOLON       reduce using rule 85 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else .)
    NEWLINE         reduce using rule 85 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else .)
    IF              reduce using rule 85 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else .)
    ID              reduce using rule 85 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else .)
    FOR             reduce using rule 85 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else .)
    EXCLAMATION     reduce using rule 85 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else .)
    PLUS            reduce using rule 85 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else .)
    MINUS           reduce using rule 85 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else .)
    $end            reduce using rule 85 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else .)
    END_BRACE       reduce using rule 85 (estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else .)


state 173

    (87) estrutura_else -> ELSE . BEG_BRACE codigo END_BRACE
    (88) estrutura_else -> ELSE . estrutura_if
    (85) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else
    (86) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE

    BEG_BRACE       shift and go to state 176
    IF              shift and go to state 26

    estrutura_if                   shift and go to state 177

state 174

    (82) for_CLIKE -> FOR declaracao SEMICOLON expressao SEMICOLON expressao . BEG_BRACE codigo END_BRACE
    (32) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (33) or -> expressao . PIPE PIPE expressao_n2

    BEG_BRACE       shift and go to state 178
    AMPERSAND       shift and go to state 109
    PIPE            shift and go to state 110


state 175

    (10) funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE . codigo END_BRACE
    (13) codigo -> . estruturas codigo
    (14) codigo -> . estruturas
    (15) codigo -> . delimitador codigo
    (16) codigo -> . delimitador
    (24) estruturas -> . atribuicao
    (25) estruturas -> . declaracao
    (26) estruturas -> . estrutura_if
    (27) estruturas -> . estrutura_for
    (28) estruturas -> . unario
    (20) delimitador -> . SEMICOLON delimitador
    (21) delimitador -> . SEMICOLON
    (22) delimitador -> . NEWLINE delimitador
    (23) delimitador -> . NEWLINE
    (89) atribuicao -> . lista_identificadores EQUALS lista_valores
    (90) atribuicao -> . expressao_matematica_reduzida
    (99) declaracao -> . lista_identificadores COLON EQUALS lista_valores
    (100) declaracao -> . lista_identificadores COLON EQUALS lista_valores SEMICOLON
    (85) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else
    (86) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE
    (79) estrutura_for -> . for_CLIKE
    (80) estrutura_for -> . for_infinito
    (81) estrutura_for -> . for_while
    (61) unario -> . negation
    (62) unario -> . incremento
    (63) unario -> . decremento
    (64) unario -> . pre_incremento
    (65) unario -> . pre_decremento
    (103) lista_identificadores -> . lista_identificadores COMMA ID
    (104) lista_identificadores -> . ID
    (91) expressao_matematica_reduzida -> . assign_plus
    (92) expressao_matematica_reduzida -> . assign_minus
    (93) expressao_matematica_reduzida -> . assign_mult
    (94) expressao_matematica_reduzida -> . assign_div
    (82) for_CLIKE -> . FOR declaracao SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (83) for_infinito -> . FOR BEG_BRACE codigo END_BRACE
    (84) for_while -> . FOR expressao BEG_BRACE codigo END_BRACE
    (66) negation -> . EXCLAMATION expressao_n5
    (67) incremento -> . ID PLUS PLUS
    (69) decremento -> . ID MINUS MINUS
    (68) pre_incremento -> . PLUS PLUS ID
    (70) pre_decremento -> . MINUS MINUS ID
    (95) assign_plus -> . ID PLUS EQUALS expressao
    (96) assign_minus -> . ID MINUS EQUALS expressao
    (97) assign_mult -> . ID TIMES EQUALS expressao
    (98) assign_div -> . ID DIVISION EQUALS expressao

    SEMICOLON       shift and go to state 23
    NEWLINE         shift and go to state 10
    IF              shift and go to state 26
    ID              shift and go to state 16
    FOR             shift and go to state 39
    EXCLAMATION     shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42

    codigo                         shift and go to state 179
    estruturas                     shift and go to state 17
    delimitador                    shift and go to state 13
    atribuicao                     shift and go to state 18
    declaracao                     shift and go to state 19
    estrutura_if                   shift and go to state 20
    estrutura_for                  shift and go to state 21
    unario                         shift and go to state 22
    lista_identificadores          shift and go to state 24
    expressao_matematica_reduzida  shift and go to state 25
    for_CLIKE                      shift and go to state 27
    for_infinito                   shift and go to state 28
    for_while                      shift and go to state 29
    negation                       shift and go to state 30
    incremento                     shift and go to state 31
    decremento                     shift and go to state 32
    pre_incremento                 shift and go to state 33
    pre_decremento                 shift and go to state 34
    assign_plus                    shift and go to state 35
    assign_minus                   shift and go to state 36
    assign_mult                    shift and go to state 37
    assign_div                     shift and go to state 38

state 176

    (87) estrutura_else -> ELSE BEG_BRACE . codigo END_BRACE
    (13) codigo -> . estruturas codigo
    (14) codigo -> . estruturas
    (15) codigo -> . delimitador codigo
    (16) codigo -> . delimitador
    (24) estruturas -> . atribuicao
    (25) estruturas -> . declaracao
    (26) estruturas -> . estrutura_if
    (27) estruturas -> . estrutura_for
    (28) estruturas -> . unario
    (20) delimitador -> . SEMICOLON delimitador
    (21) delimitador -> . SEMICOLON
    (22) delimitador -> . NEWLINE delimitador
    (23) delimitador -> . NEWLINE
    (89) atribuicao -> . lista_identificadores EQUALS lista_valores
    (90) atribuicao -> . expressao_matematica_reduzida
    (99) declaracao -> . lista_identificadores COLON EQUALS lista_valores
    (100) declaracao -> . lista_identificadores COLON EQUALS lista_valores SEMICOLON
    (85) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else
    (86) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE
    (79) estrutura_for -> . for_CLIKE
    (80) estrutura_for -> . for_infinito
    (81) estrutura_for -> . for_while
    (61) unario -> . negation
    (62) unario -> . incremento
    (63) unario -> . decremento
    (64) unario -> . pre_incremento
    (65) unario -> . pre_decremento
    (103) lista_identificadores -> . lista_identificadores COMMA ID
    (104) lista_identificadores -> . ID
    (91) expressao_matematica_reduzida -> . assign_plus
    (92) expressao_matematica_reduzida -> . assign_minus
    (93) expressao_matematica_reduzida -> . assign_mult
    (94) expressao_matematica_reduzida -> . assign_div
    (82) for_CLIKE -> . FOR declaracao SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (83) for_infinito -> . FOR BEG_BRACE codigo END_BRACE
    (84) for_while -> . FOR expressao BEG_BRACE codigo END_BRACE
    (66) negation -> . EXCLAMATION expressao_n5
    (67) incremento -> . ID PLUS PLUS
    (69) decremento -> . ID MINUS MINUS
    (68) pre_incremento -> . PLUS PLUS ID
    (70) pre_decremento -> . MINUS MINUS ID
    (95) assign_plus -> . ID PLUS EQUALS expressao
    (96) assign_minus -> . ID MINUS EQUALS expressao
    (97) assign_mult -> . ID TIMES EQUALS expressao
    (98) assign_div -> . ID DIVISION EQUALS expressao

    SEMICOLON       shift and go to state 23
    NEWLINE         shift and go to state 10
    IF              shift and go to state 26
    ID              shift and go to state 16
    FOR             shift and go to state 39
    EXCLAMATION     shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42

    codigo                         shift and go to state 180
    estruturas                     shift and go to state 17
    delimitador                    shift and go to state 13
    atribuicao                     shift and go to state 18
    declaracao                     shift and go to state 19
    estrutura_if                   shift and go to state 20
    estrutura_for                  shift and go to state 21
    unario                         shift and go to state 22
    lista_identificadores          shift and go to state 24
